-0.2567193661674185278798177023418247699737548828125,-0.27145445500006115668867323620361275970935821533203125,-0.2446080145585155241061414699288434349000453948974609375,-0.375234755838900480018338612353545613586902618408203125,0.035121511906186238249905073871559579856693744659423828125,-0.18028082957344704340130192576907575130462646484375,0.53310226721667419713668323311139829456806182861328125,0.22092569474023660003325630896142683923244476318359375
-0.1417902503382928725006451031731558032333850860595703125,-0.1185875647630609541760549063837970606982707977294921875,-0.2303451196398187128533407985742087475955486297607421875,-0.358594488418783885474994121977942995727062225341796875,0.05087726646498257065953652045209310017526149749755859375,0.2039541162446437405630916828158660791814327239990234375,0.261156745911592380604560048595885746181011199951171875,0.43803355229224594236114853629260323941707611083984375
-0.186309120759267810019110811481368727982044219970703125,0.3490595100076865353599941954598762094974517822265625,0.02557858334896155605431289359330548904836177825927734375,0.552384687524321460472265243879519402980804443359375,-0.5167074739541395178576976832118816673755645751953125,0.0043303487412206208284626285376361920498311519622802734375,0.40850932682307250498610073918825946748256683349609375,0.1444615891409485042284899236619821749627590179443359375
-0.477157947750675381914930994753376580774784088134765625,-0.158029400434571754008317157058627344667911529541015625,0.456095701607699910429261080935248173773288726806640625,-0.321020690373520156679632009399938397109508514404296875,-0.1318098714349829891911980439545004628598690032958984375,0.070056857501950065003626377801992930471897125244140625,0.0413639865932874106757566323722130618989467620849609375,0.09052046025494440983916177856372087262570858001708984375
-0.435925753290306416953825419113854877650737762451171875,0.28148525226719411929110492565087042748928070068359375,0.460630192927002524161395058399648405611515045166015625,0.2269783568730583678263457159118843264877796173095703125,-0.2249215887149980941384086463585845194756984710693359375,-0.1603454451947996795002637782090459950268268585205078125,0.25755439033572391505089171914733015000820159912109375,-0.07739849051558823911367568371133529581129550933837890625
0.1397489550439182381946778832570998929440975189208984375,-0.12604979453357556540282757850945927202701568603515625,0.0954119230849649613279694904122152365744113922119140625,0.1736109872360669381663456078968010842800140380859375,-0.0621980430804786876830547726058284752070903778076171875,0.1754043103957221294564305935637094080448150634765625,5.98539379136756632959759372170083224773406982421875,0.286806858237827644320105946462717838585376739501953125
8.612854443103902468692467664368450641632080078125,0.224750345881758961663621221305220387876033782958984375,0.034312934383919961589537450663556228391826152801513671875,0.032681500029240861948665042291395366191864013671875,-0.1868901131659299885701130961024318821728229522705078125,-0.0215595218369081416398547190738099743612110614776611328125,0.343758595343454820270068239551619626581668853759765625,-0.231596083295136978552619666515965946018695831298828125
-0.076714953351656733904206930674263276159763336181640625,-0.71814095110146680678298025668482296168804168701171875,-0.0290954076290723430420204209667645045556128025054931640625,0.17923971281238670893998232713784091174602508544921875,-0.28386602402191429828093305332004092633724212646484375,0.05332115481908357434992495882397633977234363555908203125,0.44311426649087637397173011777340434491634368896484375,-0.1769183987640209065883567518540075980126857757568359375
0.42831184181781178921255559544079005718231201171875,-0.2523978715821690865794835190172307193279266357421875,-0.1449202211707570631116226422818726859986782073974609375,-0.07299310982812130810248874013268505223095417022705078125,0.4235524305786377841087642082129605114459991455078125,-0.204995284625063278749479422913282178342342376708984375,0.12183146641202713400531365550705231726169586181640625,0.30737155936639337650007064439705573022365570068359375
-0.39352349890448312663693286594934761524200439453125,0.56677517887987693967488667112775146961212158203125,0.020339185269025616964455593915772624313831329345703125,0.734609010412083929253412861726246774196624755859375,-0.006291085582546364525502458064920574543066322803497314453125,0.243658447924384569116540433242334984242916107177734375,-0.20273030638821276649963465388282202184200286865234375,-0.1203421866802816542207921202134457416832447052001953125
0.156912674515576833211838447823538444936275482177734375,0.026740796069060691897423254204113618470728397369384765625,0.04034731660170597089543065294492407701909542083740234375,-0.07609821508915444454590470968469162471592426300048828125,0.1677589236448392695510989369722665287554264068603515625,0.04102519686723866965127882622255128808319568634033203125,-0.417416371482044024077140420558862388134002685546875,0.33313642710283897230283400858752429485321044921875
0.19809998596907529844202144886367022991180419921875,0.050266756635460214941435452828955021686851978302001953125,0.0975378800010389956920420218011713586747646331787109375,0.7259638289462724269895943507435731589794158935546875,-0.0235865902325236957703946671927042189054191112518310546875,-0.18158318012225460602593329895171336829662322998046875,-0.1467039191944180809290543265888118185102939605712890625,0.467420349639800558616542502932134084403514862060546875
0.05493320063862905389129309696727432310581207275390625,0.09441948527802253299245904827330377884209156036376953125,0.320061386070713549401034470065496861934661865234375,0.043996840355244488940389402387154405005276203155517578125,0.21201112228512319912709926938987337052822113037109375,0.07756399507377496893578694425741559825837612152099609375,-0.69579313841427181674959001611568965017795562744140625,-0.2096181868513998514114149429587996564805507659912109375
0.128634357540340749093132899361080490052700042724609375,-0.28748789829908261150848147735814563930034637451171875,-0.237954462303978708792584484399412758648395538330078125,-0.359408083524945742848188956486410461366176605224609375,-0.63252637117780252662413431608001701533794403076171875,-0.055147428122514947912424787546115112490952014923095703125,0.21501546525285786248815611543250270187854766845703125,0.135612775093113480107120949469390325248241424560546875
0.238269781567709448832914631566382013261318206787109375,-0.428184289936680340105112918536178767681121826171875,0.10804250727638113616091430913002113811671733856201171875,-0.4018083652553341433844025232247076928615570068359375,0.0629072395529714223361139602275216020643711090087890625,-0.52199148450236465546225872458308003842830657958984375,0.02627243280830028615557836246807710267603397369384765625,0.407379120138562311748131605781964026391506195068359375
0.120037053098933699235573158148326911032199859619140625,0.031625947464544980347600500181215466000139713287353515625,-0.1444581451772946334433100901151192374527454376220703125,0.027301705265901865526956271423841826617717742919921875,0.5106670111373403653232116994331590831279754638671875,-0.5248004569222428639108102288446389138698577880859375,0.64272302212826282197255522987688891589641571044921875,0.160946242545755513475569387082941830158233642578125
0.103330377197249412279944635884021408855915069580078125,0.211228364770938703554037374487961642444133758544921875,-0.09214505839732391179186521412702859379351139068603515625,0.5353719258476556941417356938472948968410491943359375,0.2475691877087610459629019032945507206022739410400390625,0.151405814387315429403457756052375771105289459228515625,0.9701527576925139673136300189071334898471832275390625,0.1102558926462079702535135083962813951075077056884765625
0.59453918612436551516253757654340006411075592041015625,0.378155934783639346985495421904488466680049896240234375,0.365775685823891139047958631635992787778377532958984375,-0.0900798004436808297246130905477912165224552154541015625,0.0713391411742525516359592074877582490444183349609375,0.232500466956975959664788433656212873756885528564453125,-0.042372778117287741850294224832396139390766620635986328125,-0.50316460593191514316657730887527577579021453857421875
0.481573118798780008820159537208382971584796905517578125,-0.204913909040735031652502584620378911495208740234375,-0.30392872430412520845521839873981662094593048095703125,0.5933277946055686147275309849646873772144317626953125,-0.1695429856888028552486247235719929449260234832763671875,-0.262498688203396834950353877502493560314178466796875,0.10821866009190315993659936566473334096372127532958984375,-0.1028872924054546889038874724064953625202178955078125
-0.25301770961815861493704460372100584208965301513671875,-0.293308825100222103632319203825318254530429840087890625,-0.2097984460164542819260447004126035608351230621337890625,-0.2306938587189979739111578282972914166748523712158203125,-0.1660115459035151619371362130550551228225231170654296875,0.2146861699463493422523896470011095516383647918701171875,-0.06605111147388313674877480252689565531909465789794921875,3.630649238445279980425084431772120296955108642578125
-0.222494672883155331089000128486077301204204559326171875,5.1432406449304561846247452194802463054656982421875,0.2137364213989709771368552537751384079456329345703125,-0.007119578077156042510142963664065973716787993907928466796875,-0.265373750337555114331422601026133634150028228759765625,-0.1264489622639302923712278925449936650693416595458984375,0.0122792549460686954698740436242587747983634471893310546875,0.249864061414956484252769541853922419250011444091796875
0.031333874919966440975027666127061820589005947113037109375,0.2484486095296165597545723358052782714366912841796875,0.44998260159866887430979431883315555751323699951171875,-0.10151319660944368994393016691901721060276031494140625,-0.458540036966645470073444812442176043987274169921875,0.28905102534530546787294724708772264420986175537109375,0.204938541271936391918728759264922700822353363037109375,0.1824432078971482129592374121784814633429050445556640625
0.147207339927876657004190974475932307541370391845703125,0.9825681077872949753526654603774659335613250732421875,0.197609151564637486320208381584961898624897003173828125,0.296001382131204915371114338995539583265781402587890625,-0.2688543839549570879654538657632656395435333251953125,0.253611010707031514499476543278433382511138916015625,-0.37191113305431666713474214702728204429149627685546875,0.154513068745505799395090207326575182378292083740234375
-0.045566315864063157425878358708359883166849613189697265625,0.287731353512205523248468352903728373348712921142578125,-0.2641613964994105057115802992484532296657562255859375,-0.2678219039217155650334234451293013989925384521484375,0.058243935030183262291370027696757460944354534149169921875,0.1613687133528562134276995720938430167734622955322265625,-0.497519908705266467041639089075033552944660186767578125,0.0182633689600489763915636132196596008725464344024658203125
0.1870619807915775700823957095053629018366336822509765625,0.054651390054282711350452927945298142731189727783203125,-0.091156951339211589324662554645328782498836517333984375,-0.4205819855836432363815902135684154927730560302734375,-0.128121720676048822529224935351521708071231842041015625,-0.2047852903587050465983310232331859879195690155029296875,0.16369728961032803393749190945527516305446624755859375,-0.445339326972616245114977573393844068050384521484375
0.288150391818319862036190670551150105893611907958984375,0.22291338244230696208347808351390995085239410400390625,0.395575627210911828779416055112960748374462127685546875,0.269251119695141205578892140692914836108684539794921875,0.1889544839401000875245273391556111164391040802001953125,0.2867515170627423781724019136163406074047088623046875,0.044731194531990349505523596462808200158178806304931640625,0.1064288684368615844899608191553852520883083343505859375
-0.0278961992820379554858245541026917635463178157806396484375,0.11354792869400782973077213000578922219574451446533203125,-0.2499448578809031484837532843812368810176849365234375,-0.1388922076083053680495282833362580277025699615478515625,0.124992619115710412724951083873747847974300384521484375,-0.0969665882895694164478328502809745259582996368408203125,-0.147819026030240774360891009564511477947235107421875,-0.59624765581826089100303533996338956058025360107421875
0.381881785728743261554285481906845234334468841552734375,-0.12071604469430514960937017576725338585674762725830078125,0.1453502926368719083694003302298369817435741424560546875,0.0039749291058005474519543298583812429569661617279052734375,0.3267906673745326617819273451459594070911407470703125,0.27669806909121330562584262224845588207244873046875,0.1800427751918849128554001026714104227721691131591796875,0.32418811612647313591395459297928027808666229248046875
0.316479384434074695331418070054496638476848602294921875,-0.6602591774664403612149499167571775615215301513671875,0.1238421067246795181926444229247863404452800750732421875,-0.2746039378825873011891189889865927398204803466796875,0.366225518051862597435075485918787308037281036376953125,0.1574783425315595952742597773976740427315235137939453125,-0.1542268352699806277517069474924937821924686431884765625,-0.084734921184475731070762094532256014645099639892578125
-0.10925871000377830599692430268987664021551609039306640625,-0.00939411139171361826705197728415441815741360187530517578125,-0.45784831387048596784694609596044756472110748291015625,0.51225436637166954501054760839906521141529083251953125,0.15412172884660491067876364468247629702091217041015625,-0.1602653321863082569453951009563752450048923492431640625,-0.337448896608716741862821208997047506272792816162109375,0.0812838041681198941734720619933796115219593048095703125
-0.05813784263273773234015351363268564455211162567138671875,-0.06722335723638166171678420823809574358165264129638671875,-0.1617602182251590969830346011804067529737949371337890625,0.2412118333401853942365988814344746060669422149658203125,0.0229658131452435687602786629213369451463222503662109375,0.100996109279720303053551333505311049520969390869140625,0.4272662570171481544178959666169248521327972412109375,0.375775461505190921940311454818584024906158447265625
-0.1664006282494696897789054901295457966625690460205078125,0.158413267248709910273163359306636266410350799560546875,-0.064709624989531089322980506040039472281932830810546875,-0.237364119687567487471113736319239251315593719482421875,0.08003834839694189129399859439217834733426570892333984375,0.4365171805703698115763700116076506674289703369140625,0.2437862698983201126257114310647011734545230865478515625,-0.2206792341684142566560211662363144569098949432373046875
0.418743732800809065341951509253703989088535308837890625,-0.41713624552287342783785106803406961262226104736328125,-0.58400412572944182532097556759254075586795806884765625,0.319102967123395975246324951513088308274745941162109375,0.352958664567804947242990465383627451956272125244140625,-0.057576333353213916821378148824805975891649723052978515625,-0.09758056968127082342334688291884958744049072265625,-0.31549115093363899742229250477976165711879730224609375
-0.0132792955529027027761213020085051539354026317596435546875,0.003137256995034844175851418413003557361662387847900390625,-0.1367672776801755196718346496709273196756839752197265625,0.1600120899220798531548126675261300988495349884033203125,0.12425265961789268287507326249397010542452335357666015625,-0.00380106770858169851212693401976139284670352935791015625,-0.457272607973917055712576029691263101994991302490234375,-0.4868306256123566821969461670960299670696258544921875
0.3358484480281644923849171391339041292667388916015625,-0.2311507173510056467602424845608766190707683563232421875,-0.5522301342736903873031906186952255666255950927734375,0.0616767604767345378746767892153002321720123291015625,0.59319042042086189692184916566475294530391693115234375,-0.391026294347285252595014526377781294286251068115234375,-0.0422681440716089207310091069302870891988277435302734375,-0.5222218780300071916400383997824974358081817626953125
