-0.1948955870155486269634792506622034125030040740966796875,0.09981742273127088005413298787971143610775470733642578125,-0.480192312615585148449781627277843654155731201171875,-0.419470870884599389416536041608196683228015899658203125,-0.54280721453235181162000344556872732937335968017578125,-0.01168758125825172626555126242919868673197925090789794921875,0.04603037543548445242880262640028377063572406768798828125,0.164555925600852581691668774510617367923259735107421875
0.016226097359842643619298740986778284423053264617919921875,0.277594936517705892509155773950624279677867889404296875,-0.11850046225351466844255554633491556160151958465576171875,-0.1419893830437679860256849906363640911877155303955078125,0.31041258980580399562398952184594236314296722412109375,-0.56423735521063556053178444926743395626544952392578125,-0.040659320149862780702232356588865513913333415985107421875,-0.043020997574017207087937464393689879216253757476806640625
-0.354229041804813904459336981744854710996150970458984375,0.1659645196366543451471642356409574858844280242919921875,0.009352057514656154924015396545655676163733005523681640625,0.13718461069140708286084873179788701236248016357421875,0.182351350395060063380725523529690690338611602783203125,-0.392849528325406260886865084103192202746868133544921875,0.492241017560949511988610538537614047527313232421875,0.08114308948908355301199435416492633521556854248046875
0.279930361246702841260258765032631345093250274658203125,0.00920949212983775654384199782498399144969880580902099609375,-0.2175209683023813511670851994495023973286151885986328125,-0.392177799260240156353773954833741299808025360107421875,-0.26467723725412917179511396170710213482379913330078125,0.334952540610043481006385945875081233680248260498046875,0.373710193869072337946590778301469981670379638671875,-0.06742146929481195039013385894577368162572383880615234375
-0.003540082851069510823383001962838534382171928882598876953125,-0.2179284734065618789333740323854726739227771759033203125,0.37259669424011276905872591669321991503238677978515625,-0.602686264906344693059736528084613382816314697265625,0.371259242276894607659443181546521373093128204345703125,-0.2968132378385324177116899591055698692798614501953125,0.40414207530387724620624112503719516098499298095703125,0.25712636649191555893168015245464630424976348876953125
-0.46065539273127509289906811318360269069671630859375,-0.11942596107182390507972513660206459462642669677734375,0.1123660392339723423926756140645011328160762786865234375,0.061096659830145165492876202506522531621158123016357421875,0.161896906518850636214068572371616028249263763427734375,-0.004956066559004085499140490611580389668233692646026611328125,0.10927576221088654284674390737563953734934329986572265625,-0.06388628980704751103569805081860977225005626678466796875
-0.387096640374904155113000570054282434284687042236328125,-0.498995421391260018939561859951936639845371246337890625,0.6940358393158068128769855320570059120655059814453125,0.47774938860563398446146265996503643691539764404296875,0.166407176716549531914068893456715159118175506591796875,-0.372358710569803907919350649535772390663623809814453125,0.03799372357919265918990703312374535016715526580810546875,0.0339989415107322667797262738531571812927722930908203125
0.0192324891796409706834491970539602334611117839813232421875,-0.0527169659536580736958200077424407936632633209228515625,0.462668136010707387040241655995487235486507415771484375,-0.0157538587377822718316178196573673631064593791961669921875,0.160695376295744318806413275524391792714595794677734375,-0.301061894044520828028765890849172137677669525146484375,-0.1720571395958352678423608494995278306305408477783203125,-0.46934249139494588209942094181315042078495025634765625
-0.10380781646972926657301883324180380441248416900634765625,-0.5219389379103198667309015945647843182086944580078125,-0.11283181103611238105255409891469753347337245941162109375,0.2463469616989909238835565474801114760339260101318359375,0.047982787535360525710270707122617750428617000579833984375,0.18598170561081683871407221886329352855682373046875,-0.109308628504804550285456343772239051759243011474609375,-0.71718204443182187457495047055999748408794403076171875
0.13215274581225522343430611726944334805011749267578125,0.05812203135230131767485772797954268753528594970703125,-0.2173803418370837403639228568863472901284694671630859375,-0.184122334693556710671913378973840735852718353271484375,0.144475898556516269000127294930280186235904693603515625,0.10205320754437703645312041089709964580833911895751953125,-0.1883150245274027856368093125638552010059356689453125,-0.5241644254319499651728619937784969806671142578125
-0.28428355056573606507441809299052692949771881103515625,0.46786951979756696839984897451358847320079803466796875,-0.06249175833442510707982364692725241184234619140625,-0.6022571385098001162106129413587041199207305908203125,-0.3843119549947251467614250941551290452480316162109375,-0.277741171640538853093715943032293580472469329833984375,-0.0032548621684875861555241716160935538937337696552276611328125,-0.447519812441473818775961035498767159879207611083984375
-0.275111987672134128413148346226080320775508880615234375,-0.3248759371213976177017457303008995950222015380859375,0.149737566186644688315254825283773243427276611328125,-0.375649486926441900092044079428887926042079925537109375,-0.59155287008427970274482277091010473668575286865234375,-0.1602310188913095012619436374734505079686641693115234375,-0.488696563870077926861057449059444479644298553466796875,-0.126148586721894273576793921165517531335353851318359375
-0.78204286180474402723206139853573404252529144287109375,0.316786453870220696682480365780065767467021942138671875,-0.5347493148215527458688711703871376812458038330078125,-0.018473981450014130556436242613926879130303859710693359375,0.125286827446683124431814349009073339402675628662109375,0.07980853354895160733928349827692727558314800262451171875,0.6100251070776516737481642849161289632320404052734375,-0.330370319256582944955624725480447523295879364013671875
-0.042984269674711465814009869745859759859740734100341796875,-0.56387711060253875583470062338165007531642913818359375,0.1147765626635834645963285538527998141944408416748046875,0.305385129395028986909466084398445673286914825439453125,0.10870716697179523546612500695118797011673450469970703125,0.288363981439975436416034426656551659107208251953125,0.260366747462494385612075120661756955087184906005859375,-0.404123836561481486473468294207123108208179473876953125
-0.135084656509244671607206100816256366670131683349609375,-0.267352314697790360842333257096470333635807037353515625,-0.30774368838773569212463598887552507221698760986328125,0.291090922116958805698772039249888621270656585693359375,-0.318613032082891489693565745255909860134124755859375,0.1624501530761037482175623836155864410102367401123046875,0.485907670855877160676072890055365860462188720703125,-0.365817022849349415825059850249090231955051422119140625
0.0084722636859020546140630614218025584705173969268798828125,-0.14523059305706664812163353417417965829372406005859375,-0.308712960740158026684554215535172261297702789306640625,0.2479290359246295316619779214306618086993694305419921875,0.3425777038778374805616522280615754425525665283203125,-0.8119315330337173453045807036687619984149932861328125,-0.1500731408670272770677911466918885707855224609375,-0.12405039032629050499423328801640309393405914306640625
-0.352658751117187196921776148883509449660778045654296875,-0.01281860975650776258982777022765731089748442173004150390625,-0.331847864852078455744077700728666968643665313720703125,-0.2097262861459990024304289590872940607368946075439453125,-0.64024390030307565258027580057387240231037139892578125,-0.0176030388363924324146569944105067406781017780303955078125,0.5326119736324896880574897295446135103702545166015625,-0.1248598936889563082441867436500615440309047698974609375
-0.432678238991022034998223944057826884090900421142578125,-0.547016744750904226890497739077545702457427978515625,0.0006796659103599079869428845057655053096823394298553466796875,0.10016215389004425040386792034041718579828739166259765625,0.05405301909276884197996793091078870929777622222900390625,0.328921883542832527158594757565879262983798980712890625,-0.3584130203876452203104463478666730225086212158203125,-0.3291170692256180085877304009045474231243133544921875
-0.1398306004397887603030170566853485070168972015380859375,-0.289214818089885417062845363034284673631191253662109375,0.437238102393220529062745072224061004817485809326171875,0.079276272452833473902700234248186461627483367919921875,-0.5549306457058535979598445919691585004329681396484375,0.316254245042685455668873828471987508237361907958984375,0.061020433625036125946383691598384757526218891143798828125,0.054662485619392360558510546297839027829468250274658203125
0.0140662745760637038217044647581133176572620868682861328125,0.232837981715946273908457442303188145160675048828125,-0.270163037127635952128201779487426392734050750732421875,0.1142013885787543647776232091928250156342983245849609375,0.40849106201034890428758217240101657807826995849609375,0.0738827264043766807066759838562575168907642364501953125,0.08749046976825523846965637631001300178468227386474609375,0.043880110260215633710689786539660417474806308746337890625
-0.04178950479634491177449717724812217056751251220703125,0.034507843222244059810943639377001090906560420989990234375,-0.268297839176840857700057085821754299104213714599609375,0.09568619530513315651898409441855619661509990692138671875,0.40081149106748037436176446135505102574825286865234375,0.25713668183907134601184907296556048095226287841796875,0.161831092815319321776001970647484995424747467041015625,0.04446038090042066237561613206707988865673542022705078125
0.11111229911279763005182985580177046358585357666015625,-0.18697306212742070830046259288792498409748077392578125,-0.324977398216110990869509578260476700961589813232421875,0.417394189579718022375942609869525767862796783447265625,-0.07319499530887448035532116819013026542961597442626953125,-0.0176347737685537860052864544968542759306728839874267578125,0.1509293057291839768030428103884332813322544097900390625,-0.087340475445737364434961591541650705039501190185546875
-0.316240543828074149868001541108242236077785491943359375,-0.0466738010500276079284276420366950333118438720703125,0.034783851188219465366824323382388683967292308807373046875,0.0232887319522633619295337581434068852104246616363525390625,0.26448447016325038472217556773102842271327972412109375,0.07636626264913763673103375140271964482963085174560546875,0.11479049150441840432268492122602765448391437530517578125,0.0104490446206591709732425243828402017243206501007080078125
-0.63867160091608654592931770821451209485530853271484375,0.1359192364489090476542543228788417764008045196533203125,-0.5228064125666669337277880913461558520793914794921875,-0.1374354533582417825510191278226557187736034393310546875,0.2126921948750064295108330725270207040011882781982421875,0.33002624818404091566748093100613914430141448974609375,-0.207971724296780902108139343908987939357757568359375,0.476273357945103281707588394056074321269989013671875
-0.08009268839665011074924194645063835196197032928466796875,0.44391594865590799923182885322603397071361541748046875,-0.050173302812139684847547727031269459985196590423583984375,-0.0189143533297627293443543550210961257107555866241455078125,-0.370976904075723090681293570014531724154949188232421875,-0.1390132241702326243437681796422111801803112030029296875,-0.1344322266525355136224106900044716894626617431640625,-0.232297662592373332923756379386759363114833831787109375
0.348914057403864441564422804731293581426143646240234375,-0.173006127274737575572061132334056310355663299560546875,0.137683440882955199224824127668398432433605194091796875,0.0273856759410762255757543215395344304852187633514404296875,0.241155756742992444241480143318767659366130828857421875,0.01486654248421044599570706168378819711506366729736328125,0.28601344944973849937497334394720382988452911376953125,-0.046328156671035458646912275071372278034687042236328125
0.3246137624603766536068860659725032746791839599609375,0.3800640599917983752931149865617044270038604736328125,-0.353792217455078439325433237172546796500682830810546875,0.04337157238962173477769823648486635647714138031005859375,-0.1306508910874887574582459137673140503466129302978515625,-0.223512725448659244076310415039188228547573089599609375,-0.0711964906267545105666982863112934865057468414306640625,-0.242443529095173471166191347947460599243640899658203125
0.0159299482438474866718980393898164038546383380889892578125,-0.048419682277459470676195252281104330904781818389892578125,-0.3487511474477713591113570146262645721435546875,-0.73608164595620106940287996621918864548206329345703125,0.69523863786916739737620218875235877931118011474609375,-0.64452267113299710477036796874017454683780670166015625,0.1525355514788873934062252146759419701993465423583984375,0.262743121468004492413683692575432360172271728515625
0.322477681743059740870904761322890408337116241455078125,-0.1400065482868324828746864341155742295086383819580078125,-0.036527870167051314231887459982317523099482059478759765625,-0.483369908593243080563439662000746466219425201416015625,-0.1621142858522584273561761847304296679794788360595703125,0.09692291520422156858582951599601074121892452239990234375,-0.11614169075490334004374659571112715639173984527587890625,0.309635203838468819892426608930691145360469818115234375
-0.373342250742778214434025585433118976652622222900390625,-0.054756914900869389783988339104325859807431697845458984375,0.331421566250272026099565891854581423103809356689453125,0.045496099592275400513852190442776191048324108123779296875,0.22523201646283919075131052522920072078704833984375,-0.080524681169872824870736849334207363426685333251953125,0.162249222730823150495638174106716178357601165771484375,-0.275804409220860080598214381097932346165180206298828125
0.11069536405664072431509481475586653687059879302978515625,-0.036320540363706362019247109174102661199867725372314453125,0.3247192078539222759303584098233841359615325927734375,-0.125262389526286155305712100016535259783267974853515625,-0.22725252180308774807571126075345091521739959716796875,0.062009577570376166189003441786553594283759593963623046875,0.413167308896870311141213960581808350980281829833984375,-0.1710113798340155144561691713533946312963962554931640625
0.0171204161333798031419117791074313572607934474945068359375,-0.07356553491023014312855110574673744849860668182373046875,0.10984757066122967372745478087381343357264995574951171875,0.08469242466412697789568397865878068841993808746337890625,-0.371133066994468296950770991315948776900768280029296875,-0.37022484145231970842360169626772403717041015625,-0.47290711573273058743183128171949647367000579833984375,-0.346404975560097694309291682657203637063503265380859375
0.13847480903521336426109655803884379565715789794921875,0.1824563737090545145758113676492939703166484832763671875,-0.26704503199546625324956039548851549625396728515625,-0.034980285721294059053665392866605543531477451324462890625,-0.2181809193854571116144569487005355767905712127685546875,-0.1717265443288499005003444608519203029572963714599609375,-0.08990834786642824816293995127125526778399944305419921875,-0.10581569756720989039511238161139772273600101470947265625
-0.51112845099328063636079377829446457326412200927734375,-0.061856711300272142206591041713181766681373119354248046875,-0.317046379285536084058350070336018688976764678955078125,-0.259639975697768587981073551418376155197620391845703125,0.00919855718896564304720708804552486981265246868133544921875,0.381768088348630241224412884548655711114406585693359375,-0.071983357278834592118954560646670870482921600341796875,0.1058377316101047072027796502879937179386615753173828125
-0.20409213818825289177283366370829753577709197998046875,0.2064814561953464966403970493047381751239299774169921875,0.1161327036585042826732916410037432797253131866455078125,-0.01066057924780883063575753766372145037166774272918701171875,-0.1541121531448828296806397020191070623695850372314453125,-0.307920750338456727934755008391221053898334503173828125,0.098515393160970188279890180638176389038562774658203125,0.403823668344882424907638096556183882057666778564453125
