-0.18502577141764875445772986495285294950008392333984375,0.07633994367000142278190111255753436125814914703369140625,0.049105448534896865842025448500862694345414638519287109375,0.135522118908449173968477907692431472241878509521484375,0.045865466960910039606602595085860230028629302978515625,-0.2777727216594048087472401675768196582794189453125,0.006692345026810687935725496799932443536818027496337890625
0.23168091638790289099603114664205349981784820556640625,-0.0259496103645611327082054486936613102443516254425048828125,-0.21546961368781125667482001517782919108867645263671875,0.3663264294135186727174868792644701898097991943359375,-0.036412346415768924445810483803143142722547054290771484375,-0.2994810450306368831974168642773292958736419677734375,-0.286796723476242132466751399988424964249134063720703125
0.0625041383157238505940966888374532572925090789794921875,0.00538473022391549628606899347005310119129717350006103515625,-0.332088666849546021442307619508937932550907135009765625,0.041478649597395944592648220350383780896663665771484375,0.1592092079552034633582735523305018432438373565673828125,0.0257894794910247630859156942051413352601230144500732421875,-0.5325804102525799610390322413877584040164947509765625
-0.2393671707919657887231323911692015826702117919921875,0.2565195039722800718351436444208957254886627197265625,0.09514806237539497058008919339044950902462005615234375,-0.2350129453871472595682945438966271467506885528564453125,0.3240901604118544554467007401399314403533935546875,-0.1291625245066926608306090429323376156389713287353515625,-0.155922424021383398962115052199806086719036102294921875
-0.173465526215913656837841472224681638181209564208984375,-0.11743198611403195263935828052126453258097171783447265625,0.22391037179319461802862178956274874508380889892578125,0.0891780598397346191408274762579821981489658355712890625,-0.0270680701111549772142073067016099230386316776275634765625,0.08134804860038526153065419066479080356657505035400390625,-0.0307833845201119817025503522245344356633722782135009765625
-0.09293448711016781549343335200319415889680385589599609375,-0.08257355473696957604001767094814567826688289642333984375,0.235769866678261330594779110469971783459186553955078125,-0.368709650925905629836876187255256809294223785400390625,0.29909802210341374095747823957935906946659088134765625,0.033246899324995145275085661751290899701416492462158203125,-0.1464149611497253256064965398763888515532016754150390625
-0.0771022092588149465797187076532281935214996337890625,0.08444422354806650765635112065865541808307170867919921875,0.04216142833044227156147343293923768214881420135498046875,-0.1231029582850427794848968687801971100270748138427734375,0.08896735947625679374883844729993143118917942047119140625,-0.00239147161087628797038195926916159805841743946075439453125,0.136734545199133250559242469535092823207378387451171875
-0.25274079239649183126203979554702527821063995361328125,0.0796084966900252322119513337383978068828582763671875,-0.021380887158966556393924207668533199466764926910400390625,0.355621298792997697635343001820729114115238189697265625,0.1204714138385023225463754670272464863955974578857421875,0.12552251454486851311997952507226727902889251708984375,-0.2094833794020297956794962601634324528276920318603515625
-0.348687243646813860298294684980646707117557525634765625,0.275991107498338605896748276791186071932315826416015625,-0.4967254073974272099434301708242855966091156005859375,0.11830884965403097586200686919255531392991542816162109375,-0.108932886470509526777306064104777760803699493408203125,-0.05325222984108225754429355447427951730787754058837890625,0.21448316298378100608346130684367381036281585693359375
0.11922329463815461991771371685899794101715087890625,0.08014231969646155862019298865561722777783870697021484375,0.1033899827688890271648602947607287205755710601806640625,-0.06184997838971616201941827739574364386498928070068359375,0.1440657054870087272480105866634403355419635772705078125,-0.08995741654794563169073029484934522770345211029052734375,-0.59560074903463811057946486471337266266345977783203125
0.0165271523450657674414454589850720367394387722015380859375,-0.170511562306065400651533536802162416279315948486328125,-0.249581323390672904505294127375236712396144866943359375,-0.06823882652462265330228774473653174936771392822265625,-0.335388834291498516559926201807684265077114105224609375,-0.138302707887048070833913016031146980822086334228515625,-0.11615061780433184879246510945449699647724628448486328125
0.31663404042127807347384305103332735598087310791015625,0.0880119019260260093684422599835670553147792816162109375,0.043416138646758195562824766966514289379119873046875,0.06967125651041601586133111823073704726994037628173828125,0.271862495611111254500968925640336237847805023193359375,-0.10035260988617443478343460583346313796937465667724609375,-0.044410881578801554570024023860241868533194065093994140625
-0.1565302663104048697118031441277707926928997039794921875,0.60399453415099235709107006186968646943569183349609375,0.2310966698073990965855983859000843949615955352783203125,-0.12030115438332576738300616625565453432500362396240234375,-0.0920278686138294721441610590773052535951137542724609375,-0.63600758848565785985584852824104018509387969970703125,0.021590935152314916223303953302092850208282470703125
0.18910713001954249090630355567554943263530731201171875,0.0699524190131809719961353266626247204840183258056640625,-0.1749479662190852324865630862404941581189632415771484375,0.054110655596179800530531878166584647260606288909912109375,-0.1207682660286220066581108767422847449779510498046875,0.002932227929152740782126063123769199592061340808868408203125,0.40261335909113815656468204906559549272060394287109375
-0.05546369511584291200900764806647202931344509124755859375,0.061348919116072896107194623027680790983140468597412109375,-0.47093577410100484481603189124143682420253753662109375,-0.2353077871360825523705528894424787722527980804443359375,0.177010990893246733524080127608613111078739166259765625,-0.3066013149509403401538065736531279981136322021484375,0.05311221072924555974825722159948782064020633697509765625
0.25708596843208220139587183439289219677448272705078125,-0.2377884135425592793122717694132006727159023284912109375,-0.09985802323471122676767919301710207946598529815673828125,-0.24580100780793900927534423317410983145236968994140625,0.1958747019621975560266236016104812733829021453857421875,-0.0249095857863937709952839583138484158553183078765869140625,-0.5696335717650866659056418939144350588321685791015625
0.232785302776445546246719686678261496126651763916015625,0.60224912464081370444546337239444255828857421875,-0.266650257774872001537147525596083141863346099853515625,-0.10088003883487105249994186806361540220677852630615234375,-0.20668447395231692720329874646267853677272796630859375,-0.0210362084722127869185204218638318707235157489776611328125,0.2099821913255001948339639739060658030211925506591796875
0.2457961106048589805528337137729977257549762725830078125,-0.17046897703687502456659785821102559566497802734375,-0.05574826665500008660014685801797895692288875579833984375,0.043349445495590631372007095478693372569978237152099609375,-0.0124059584217112058024401477496212464757263660430908203125,0.07674388275327170827466716218623332679271697998046875,-0.292287660571661778163843337097205221652984619140625
0.0263711810450447566023246537270097178407013416290283203125,0.144063225522019611180013498596963472664356231689453125,0.222260675816050412567648209005710668861865997314453125,-0.05322131648940199577513254780569695867598056793212890625,-0.1410177699579059085177590304738259874284267425537109375,-0.07735139133113620724113701498936279676854610443115234375,0.119064097591349227212020878141629509627819061279296875
0.044692068327647278824787946405194816179573535919189453125,-0.32495694339708414144496373410220257937908172607421875,0.007609471156556110553459415513088970328681170940399169921875,0.1393426413040053934988549144691205583512783050537109375,-0.2338176058392969214327905547179398126900196075439453125,0.0958289900248895099021950727546936832368373870849609375,-0.332437500557003773327124918068875558674335479736328125
0.1190769784431299493920874965624534524977207183837890625,0.12141266169616693471056123598827980458736419677734375,0.1809394149541657947910522352685802616178989410400390625,0.1371585493130513533355241406752611510455608367919921875,0.09280407801531133371586435032440931536257266998291015625,0.1277464450672208540193963699493906460702419281005859375,0.06588321618859914463595117695149383507668972015380859375
0.227178019578123280286519047876936383545398712158203125,-0.10142734854795355803336320832386263646185398101806640625,-0.0555854354516328308388750656376942060887813568115234375,0.0686268522673434133718473049157182686030864715576171875,-0.0960756071104710007713123331996030174195766448974609375,-0.08662509018330881438441082309509511105716228485107421875,0.02865356167746878346402894521816051565110683441162109375
-0.1691388404330291528321339455942506901919841766357421875,0.040176247176440436914557352565680048428475856781005859375,0.080016050104480374027815514637040905654430389404296875,-0.098017739647434043437357331640669144690036773681640625,-0.2265336667502995393608244967253995127975940704345703125,-0.037040534104876510212989160208962857723236083984375,-0.288523479249697623050252559551154263317584991455078125
0.015859504475230608300240220387422596104443073272705078125,0.332024387424393718770687655705842189490795135498046875,0.118436017361675194337067296146415174007415771484375,0.2191882588101554396597947516056592576205730438232421875,0.1252349795741926896663898105543921701610088348388671875,0.391173054014243515297266640118323266506195068359375,0.11325683252511496712511274154167040251195430755615234375
