-0.1105504645209268443917238755602738820016384124755859375,0.0254062920715379114700027685103123076260089874267578125,0.165674427737817098194028631041874177753925323486328125,-0.364256440920597002186553936553536914288997650146484375,-0.1718415331982902916063693510295706801116466522216796875,0.0029778038544783290257622621055588751914910972118377685546875,0.046831680183658012939229564608467626385390758514404296875,-0.1649663100998322862178468994898139499127864837646484375
0.01262194278116336894346449781778574106283485889434814453125,0.09083129306699171123806735295147518627345561981201171875,-0.261738012610296222337780136513174511492252349853515625,-0.244873326020739245922896998308715410530567169189453125,0.1135925322199728970673504591104574501514434814453125,0.1395616686221610447393715048747253604233264923095703125,-0.03109753035205888027636689230348565615713596343994140625,0.1540513717621181111194772483941051177680492401123046875
0.0172646676234553576867458701826762990094721317291259765625,0.411224013433216628587985042031505145132541656494140625,-0.2320583973884877970750295617108349688351154327392578125,0.2998004106347333941329225126537494361400604248046875,0.12201617334423801863874103901252965442836284637451171875,0.11359776515774398786273735595386824570596218109130859375,-0.289877180866602468523041125081363134086132049560546875,0.05163834664891088499505400477573857642710208892822265625
-0.26210580116072978995589437545277178287506103515625,-0.22750501922407551091964705847203731536865234375,-0.1501979775306483688712688717714627273380756378173828125,-0.48570194432649582694239143165759742259979248046875,0.25156164042598627705871194848441518843173980712890625,-0.155627509012953579858873354169190861284732818603515625,-0.02983892037420680931614214159708353690803050994873046875,-0.1124792525750934191197671907502808608114719390869140625
0.00142134388581639380284837859136359838885255157947540283203125,-0.1540305488282921742015929567060084082186222076416015625,-0.03348451220775942871465957750842790119349956512451171875,0.0246213192370688706278603063992704846896231174468994140625,-0.144807316677451058950509832357056438922882080078125,0.402470469460147917128978178880061022937297821044921875,0.3574185223159347390975426606019027531147003173828125,-0.0086306287455261976315767924461397342383861541748046875
-0.017905209231020312310445063985753222368657588958740234375,0.3148354234886932001558079718961380422115325927734375,-0.09976656398773987854955436205273144878447055816650390625,0.312027814020235882974674268552917055785655975341796875,0.0247953402406751212405655593329356634058058261871337890625,0.306419083756805321616667470152606256306171417236328125,-0.13894984180592151457034333361661992967128753662109375,0.153089436650419852270488263457082211971282958984375
-0.311896387941552999389926981166354380548000335693359375,0.11548391150970827023769516017637215554714202880859375,-0.300733975081767190840054126965696923434734344482421875,0.2029295942682094733289233090545167215168476104736328125,0.20360509115192970686081253006705082952976226806640625,0.15936753852213125792758319221320562064647674560546875,0.04635002409841747217367213806937797926366329193115234375,0.09283118671857017167869940976743237115442752838134765625
-0.170389701416180316950743645065813325345516204833984375,0.046874166100849469496214538821732276119291782379150390625,0.1216446337241274822105197017663158476352691650390625,-0.10536217418682257418449665919979452155530452728271484375,0.028276758719213944404113902919561951421201229095458984375,0.162911319287418587808957681772881187498569488525390625,-0.1825484368623397080089176824913010932505130767822265625,-0.042247516682873131887987483423785306513309478759765625
-0.13101163728463605107066314303665421903133392333984375,-0.08608118298670773549385870637706830166280269622802734375,-0.391830607512069606368498853044002316892147064208984375,-0.1149148266698280795861109027100610546767711639404296875,-0.0654454878780679483174509414311614818871021270751953125,-0.254999364431667652208801655433489941060543060302734375,-0.0324292301139773864182558327229344286024570465087890625,0.179496556875558488375332899522618390619754791259765625
-0.00891726848793291705652652723301798687316477298736572265625,0.04398584203196052866413623405605903826653957366943359375,0.1280897098040561787879454413996427319943904876708984375,0.046059841634275545951826558166430913843214511871337890625,0.2353518221160863232999105321141541935503482818603515625,-0.12219059653969886747315598540808423422276973724365234375,-0.08655415472946668964393523992839618586003780364990234375,0.026749792533235984548500852042707265354692935943603515625
-0.04116815521098375618702647216196055524051189422607421875,-0.3945702505593409181727793111349456012248992919921875,-0.32919305938645571085743313233251683413982391357421875,0.1856051704863308504656060904380865395069122314453125,0.137414330408115736847918242347077466547489166259765625,0.172409376399208003061147564949351362884044647216796875,0.2344886069666791694743324114824645221233367919921875,0.0296308534828359330937086468793495441786944866180419921875
-0.11703883588328474474327123289185692556202411651611328125,-0.1786661425910744116496431388441123999655246734619140625,0.255870340993055001010958449114696122705936431884765625,0.00140715353805145730083092647788589601987041532993316650390625,0.07115266818958486394475215774946263991296291351318359375,-0.328112349166935823863155974322580732405185699462890625,0.459291321917781381056755662939394824206829071044921875,0.3110057233780858521043910513981245458126068115234375
0.2336723352955392130070322309620678424835205078125,0.168854678225917653744403423843323253095149993896484375,0.027921777227923848252455485408063395880162715911865234375,0.058807710894629224018803625995133188553154468536376953125,0.0643057247988836067076334757075528614223003387451171875,-0.09587869205580157316859413185738958418369293212890625,-0.06061056010646324876400825587552390061318874359130859375,0.06556267908195544114047237371778464876115322113037109375
-0.05633586590734158960902533408443559892475605010986328125,-0.01543769534486318963095730083523449138738214969635009765625,-0.300782285708984076233463156313518993556499481201171875,0.075649663049292659167122110375203192234039306640625,0.066774380859670412480255663467687554657459259033203125,0.1945381016826619735571313185573671944439411163330078125,0.03680138678841028687660497098477208055555820465087890625,-0.11172208560716874459206593428461928851902484893798828125
0.4625239578270725626651938000577501952648162841796875,0.052163311743314781654401457444691914133727550506591796875,-0.301603067540016256398160976459621451795101165771484375,0.1660950831943601435636281848928774707019329071044921875,0.11758007242454182605939649874926544725894927978515625,-0.2496929839550651453183860439821728505194187164306640625,0.3161988530808395037041691466583870351314544677734375,0.10097200010472694164942453198818839155137538909912109375
-0.11177318389146094490538274612845270894467830657958984375,-0.030883830758574794261850371412947424687445163726806640625,-0.373784275007503830057231652972404845058917999267578125,-0.11258571678108907077042744049322209320962429046630859375,0.12038182421902686447534591707153595052659511566162109375,0.2129956026724826312346294798771850764751434326171875,-0.1080795732441512113641834957888931967318058013916015625,0.149525343117595743702707977718091569840908050537109375
-0.16096930196387659872669928518007509410381317138671875,0.042828237337731590861356067989618168212473392486572265625,0.049702682282604125629799085572813055478036403656005859375,-0.03395857416471294298876415496124536730349063873291015625,0.09902450479162643037778224197609233669936656951904296875,0.0953664232740032702384525009620119817554950714111328125,-0.1682273067720961579052385559407412074506282806396484375,-0.1637450954090368948623535061415168456733226776123046875
0.43195879204154963293404989599366672337055206298828125,-0.479296540366421830459131570023600943386554718017578125,0.0695716315738244273081392066160333342850208282470703125,-0.0233045627107439125291765691372347646392881870269775390625,-0.0449782078944392649244576887213042937219142913818359375,-0.1329606484643222064079282063175924122333526611328125,-0.0804145335003717265376366185591905377805233001708984375,-0.047033420446706573903039583228746778331696987152099609375
0.346646691134089690589092924710712395608425140380859375,-0.0871614282233170445390868508184212259948253631591796875,-0.1011694055087762611488955144523060880601406097412109375,0.183675700194312063739943141627009026706218719482421875,-0.34151134113050718443815867431112565100193023681640625,-0.003873073746780439884085378565714563592337071895599365234375,0.11558019881271419659896082521299831569194793701171875,-0.249300370396633497183103145289351232349872589111328125
-0.2935034840924573007470144148101098835468292236328125,-0.05593465612559299360295739234061329625546932220458984375,-0.20159552445739092885190757442614994943141937255859375,0.2311128319166278199947583971152198500931262969970703125,-0.032085322058805564038319602104820660315454006195068359375,-0.315258907850731129318688772400491870939731597900390625,0.048139020322746646496359090861005824990570545196533203125,0.1805509422477033221188236211673938669264316558837890625
0.002999536353366205783388398486977166612632572650909423828125,-0.46241457959647547237835851774434559047222137451171875,-0.2202129108855499228791785526482271961867809295654296875,0.1986440630678739382997122220331220887601375579833984375,-0.196743272440839833681280879318364895880222320556640625,-0.1918571335956705536940347656127414666116237640380859375,0.12050410806589717527259608687018044292926788330078125,0.107715020913676962077687448982032947242259979248046875
-0.347946200553126805399273280272609554231166839599609375,0.2002662673270109994216880977546679787337779998779296875,0.129749674493287725507428831406286917626857757568359375,0.26718077872180467924323465922498144209384918212890625,-0.41255773747872215295728892670013010501861572265625,-0.208423301087401313669289493191172368824481964111328125,0.11403202955099576987318954479633248411118984222412109375,0.10805394293041233055863159506770898588001728057861328125
-0.10252815127139598694316902083301101811230182647705078125,-0.06017511043518665447837889814763911999762058258056640625,-0.0090753867076986231843260810592255438677966594696044921875,-0.127591636273885866703636793317855335772037506103515625,-0.031758367206261801929390031773436930961906909942626953125,-0.332581437725825102003085476098931394517421722412109375,0.0427380534505019393787250692184898070991039276123046875,0.346571632275542718115701745773549191653728485107421875
0.12077191437124486228515962693563778884708881378173828125,-0.10080508863283309251013264429275295697152614593505859375,-0.040715035143308840603904030785997747443616390228271484375,-0.252003464157514900367829113747575320303440093994140625,0.0157032881323960864239364099148588138632476329803466796875,-0.01554363197278403434242743941240405547432601451873779296875,-0.0000332517896926069238196406463448084878109511919319629669189453125,0.2577896490390163553030333787319250404834747314453125
0.031887903201039798084526211141564999707043170928955078125,-0.16251109006147179680823455782956443727016448974609375,0.11332668188992674196402532516003702767193317413330078125,-0.1983968512883624579767882778469356708228588104248046875,-0.2343462406748659798694234268623404204845428466796875,0.47436310577328644200179041945375502109527587890625,0.10245383566145006837277975364486337639391422271728515625,0.31956287325595711390491260317503474652767181396484375
0.056524942404243237736860550057826912961900234222412109375,-0.4268368904303603272865075268782675266265869140625,0.06990996125149413764621186828662757761776447296142578125,0.30425894863216729202548549437779001891613006591796875,0.085848285570218674234155287194880656898021697998046875,-0.198667658593361273755562024234677664935588836669921875,0.0936107310152743121722807018159073777496814727783203125,0.07478307940624441541022093815627158619463443756103515625
-0.141072284865578490009596634990884922444820404052734375,0.27878490834981306534245959483087062835693359375,0.1508025110583910421979680904769338667392730712890625,-0.15208045403882575197229698460432700812816619873046875,0.213764499166475829827760435364325530827045440673828125,0.021084821865778528848789363792093354277312755584716796875,-0.318425789728343844320335165321012027561664581298828125,0.1570817775061616183851498362855636514723300933837890625
0.1990027008191598001385358429615735076367855072021484375,0.02022619667137155741176712808737647719681262969970703125,-0.0861454569831721916894906598827219568192958831787109375,-0.1919919164778031983598083343167672865092754364013671875,0.012093532695400067977775648841998190619051456451416015625,0.1421692390435655983793594714370556175708770751953125,0.02022725868285545069991115951779647730290889739990234375,0.155877321172543659155707018726388923823833465576171875
-0.11233705166911288342301844522808096371591091156005859375,0.08783703470579921901428832597957807593047618865966796875,-0.07926347794639188037990606972016394138336181640625,-0.0956163950647088423107078369866940192878246307373046875,-0.09490926431392428253008830552062136121094226837158203125,-0.256336847405957246603946941831964068114757537841796875,-0.2464718461365570101317956641651107929646968841552734375,0.0002261325241767018633283481410245485676568932831287384033203125
-0.238767516046634487025812632055021822452545166015625,-0.04323747201521388472400531099992804229259490966796875,-0.11010501554779579536091915770157356746494770050048828125,0.034564296766892189938236157331630238331854343414306640625,0.31779718892633279647697008840623311698436737060546875,-0.08127380247538995572398334843455813825130462646484375,0.164621026050350061087357289579813368618488311767578125,0.03796917206096832309025757012932444922626018524169921875
0.2614353382118341784234871738590300083160400390625,0.29878147091662488055163748867926187813282012939453125,-0.1603596459659260009544823333271779119968414306640625,-0.0817001302453420896743097046055481769144535064697265625,-0.01416488883742909356266981291128104203380644321441650390625,-0.1341415245118434962368070273441844619810581207275390625,-0.1791809234114661031345150377092068083584308624267578125,0.2351613317274135195322770641723764128983020782470703125
-0.0024052961235666281934741927983623099862597882747650146484375,0.06909211073356184840132954150249133817851543426513671875,-0.04557926219325458827569264030898921191692352294921875,-0.0339268304930116226802994106037658639252185821533203125,-0.08814980097711751227951282317008008249104022979736328125,-0.1674701287529456184000054008720326237380504608154296875,-0.0236181179755685609344961761735248728655278682708740234375,-0.18031321100353803199567437332007102668285369873046875
0.1904415166263515313271881268519791774451732635498046875,-0.044684884835707809613847274476938764564692974090576171875,-0.2469049005965626708558602331322617828845977783203125,0.31631358085066818564001778213423676788806915283203125,0.14327367117936973262004585194517858326435089111328125,0.098300065171682049491863608636776916682720184326171875,0.0640821219902308614191355218281387351453304290771484375,-0.008682834451992200996972570692378212697803974151611328125
0.042602194885459417073025889521886711008846759796142578125,0.05961412013578444579753323750992421992123126983642578125,-0.155878103016776903277929022806347347795963287353515625,-0.05426086572386978890136788322706706821918487548828125,0.1659370140180018438069708963666926138103008270263671875,0.06945988295603942874745229119071154855191707611083984375,0.12137039764531765140276320380507968366146087646484375,0.08409244608986378433090891348911100067198276519775390625
-0.06977554586301017158778137172703281976282596588134765625,-0.1753581655027427743664958370573003776371479034423828125,-0.08863831267355899712345745911079575307667255401611328125,-0.07847779441592950266937123160460032522678375244140625,-0.06405656004479930165640411132699227891862392425537109375,0.1342852973078113854032977769747958518564701080322265625,0.051159068693219601764443638103330158628523349761962890625,-0.039992328300718561762128189229770214296877384185791015625
