0.545150708609853484887253216584213078022003173828125,-0.42920962864065170805361049133352935314178466796875,-0.325235142322486903143641256974660791456699371337890625,-0.066116873807999521073242021884652785956859588623046875,-0.332972710406174432495873816151288338005542755126953125,-0.09171300501142416738975526868671295233070850372314453125,0.005424926107725150901950339488166719092987477779388427734375,0.09093342514413142729789996110412175767123699188232421875,0.1253411773706382958959437701196293346583843231201171875,0.01612671173073533525954559308956959284842014312744140625,-0.269626741757488297412947986231301911175251007080078125,0.4220643997066095831627308143652044236660003662109375,-0.227615513815108638784323602521908469498157501220703125,0.408081479896609089497161448889528401196002960205078125,0.2334391336496991764537511926391744054853916168212890625,0.0198090927738798598667369077475086669437587261199951171875,-0.1845554826569573148020708686090074479579925537109375,-0.0670566941020795115324659718680777586996555328369140625,-0.02306313768843991363066692201755358837544918060302734375,-0.1139603398864147687508108219844871200621128082275390625
0.067390085349328832098336761191603727638721466064453125,0.032675899940749479621882045421443763189017772674560546875,0.041773162830105646514677886216304614208638668060302734375,-0.2262248241302412254949416592353372834622859954833984375,0.00193796033037190828900164785153492630342952907085418701171875,-0.08595252080530506322286754539163666777312755584716796875,-0.38675530774485589180500255679362453520298004150390625,-0.10011708864816463993019368672321434132754802703857421875,-0.064363404793971401574026458547450602054595947265625,-0.0516030829630211851366539121954701840877532958984375,-0.204037863041675981978784193415776826441287994384765625,0.07106122174318842132922924292870447970926761627197265625,0.2057235464401604707607162936255917884409427642822265625,-0.05970233880417606664448015862944885157048702239990234375,-0.2243152943507278340717903120093978941440582275390625,0.0004170410454903735061014946605695286052650772035121917724609375,-0.10730775661734914816491937017417512834072113037109375,0.208627271061222974157800535977003164589405059814453125,-0.041500585003086239155312142656839569099247455596923828125,0.2161522478053700402345072006937698461115360260009765625
0.265091286521290825373142752141575329005718231201171875,-0.0135973701455479704935935814091862994246184825897216796875,0.0082596509501983821077697456303212675265967845916748046875,0.1065668607317367400089125339945894666016101837158203125,-0.670898592864858756001922301948070526123046875,-0.03626557554908492464473823702064692042768001556396484375,-0.01077309230702376552368804141224245540797710418701171875,-0.454638551475106733601450059722992591559886932373046875,-0.247809983048898896385026091593317687511444091796875,-0.17763532459353748027552910571102984249591827392578125,0.2441437713954477117805907937508891336619853973388671875,0.314823108700201970133747408908675424754619598388671875,0.357516323213645847989283765855361707508563995361328125,-0.2156874331285549561965098064320045523345470428466796875,0.00589344486555789560944251803675797418691217899322509765625,0.052514209891646172756463073483246262185275554656982421875,-0.020026436026670584034103939075066591612994670867919921875,0.06690584234024192500367433922292548231780529022216796875,-0.1734514554719984447128666715798317454755306243896484375,0.100904128383554614334371990480576641857624053955078125
-0.00896382157686710125121809511483661481179296970367431640625,0.09705471401179267820769069885500357486307621002197265625,-0.08459692493761072906721665276563726365566253662109375,-0.229396105200552924419099554143031127750873565673828125,0.058451006865603803708264507577041513286530971527099609375,-0.254339607091403241412308489088900387287139892578125,-0.319922214272067628737516997716738842427730560302734375,0.1302662935593892346020084005431272089481353759765625,-0.1449571683060583426883027868825593031942844390869140625,0.00211918608422467964758073577513641794212162494659423828125,0.2182449650714897160241889650933444499969482421875,-0.317630526890712194809651691684848628938198089599609375,-0.1340743484867736590171460875353659503161907196044921875,-0.19844092286391246116039610569714568555355072021484375,-0.1267025830210368742001492137205787003040313720703125,0.262853331730597272741789538486045785248279571533203125,0.043885367838304552290384918933341396041214466094970703125,0.28184159369758976509956482914276421070098876953125,-0.036510450946351004353207514441237435676157474517822265625,0.12417920509132342188340913935462594963610172271728515625
0.36437144072915528258960193852544762194156646728515625,-0.2326491571278715142501170021205325610935688018798828125,-0.30902695616951525448001802942599169909954071044921875,0.237566298711689050104922671380336396396160125732421875,-0.30974409698472193941398700189893133938312530517578125,-0.1620126918550377215222368931790697388350963592529296875,0.03378778493932250992504151554385316558182239532470703125,0.1396417293591744324121606268818140961229801177978515625,-0.10804719317553501678474958680453710258007049560546875,0.15077049696613842311165853971033357083797454833984375,0.1311305419098709734715413333105971105396747589111328125,0.11602943122940044540225557057055993936955928802490234375,0.172315809376870909819245980543200857937335968017578125,-0.24369564579423286243553548047202639281749725341796875,0.0654011901822011132434653291056747548282146453857421875,0.2149331596560719870314670743027818389236927032470703125,0.01295873891364603125442300779468496330082416534423828125,-0.2008954594912348012858416268500150181353092193603515625,-0.22999844687967396783534468340803869068622589111328125,0.289886277669660963329789638009970076382160186767578125
-0.342652445762511970173136433004401624202728271484375,-0.1414581330073204912256557008731761015951633453369140625,0.131517456307387148317644687267602421343326568603515625,-0.09331584139000011213216367877976153977215290069580078125,-0.1314784668360017005905859832637361250817775726318359375,-0.1151717279702276497399537902310839854180812835693359375,0.267203295600732693149126362186507321894168853759765625,0.048652933131386529030937282414015498943626880645751953125,-0.34169901420928627810980060530710034072399139404296875,0.360497163645618179383944834626163356006145477294921875,-0.2529115434015258845334983561770059168338775634765625,0.268750833001388744758486382124829106032848358154296875,-0.341577055667284301687658398805069737136363983154296875,-0.436251220138936079973035475632059387862682342529296875,0.030070861716129292096066905060069984756410121917724609375,-0.3700177738613332767414476620615459978580474853515625,-0.4951710595693885608170603518374264240264892578125,0.6249504706938229237067616850254125893115997314453125,0.0118863408933788071430992516752667143009603023529052734375,0.348976805742545470589988099163747392594814300537109375
-0.261370978787541841104058448763680644333362579345703125,-0.36815556158250462015502080248552374541759490966796875,0.057082337699611011838651819516599061898887157440185546875,0.457633931470089849735671805319725535809993743896484375,0.0772643508134341627791030759908608160912990570068359375,0.05700852837029247999200975982603267766535282135009765625,0.049520829171924719835917727550622657872736454010009765625,0.109887032111321836236328408631379716098308563232421875,-0.167862041177227805377469849190674722194671630859375,0.332683881759269439726267592050135135650634765625,0.306873695377093469449647500368882901966571807861328125,0.0078208942147555415846937876267475076019763946533203125,-0.0660937843852107131947803964067134074866771697998046875,-0.201533957618872550110467045669793151319026947021484375,-0.12283191947670270283143878486953326500952243804931640625,-0.1585312295425186090991331866462132893502712249755859375,0.09540756870416890189634528951501124538481235504150390625,0.1908465537119869159798923874404863454401493072509765625,-0.055228419406084756915209510452768881805241107940673828125,0.26020839094641579070099624004797078669071197509765625
-0.50405426123553398465304553610621951520442962646484375,-0.310917065609475573584319363362737931311130523681640625,0.1868303982215329950289373073246679268777370452880859375,-0.005047392208776810447468097464707170729525387287139892578125,0.09894918265235407017765822956789634190499782562255859375,0.1197540637384855444214082353937556035816669464111328125,-0.258782002019493362343638409583945758640766143798828125,0.2241065066700478614070135563451913185417652130126953125,-0.361576950587278289628301308766822330653667449951171875,-0.00155945238476452494556789840629562604590319097042083740234375,0.036921647373709252926143875583875342272222042083740234375,-0.0274672221276251217469965837381096207536756992340087890625,0.2027655148464508061412203687723376788198947906494140625,-0.120896009405259630131723724844050593674182891845703125,0.138835306763551880049334386058035306632518768310546875,0.1188188665726492565521965616426314227283000946044921875,0.0086104253882804127062655652480316348373889923095703125,-0.1658585852207548894110544779323390685021877288818359375,-0.043489905262358997950489225559067563153803348541259765625,-0.04755634733536506786322206608019769191741943359375
0.1490896977878366502778817448415793478488922119140625,0.021334399799826264665369990325416438281536102294921875,0.0882730137339271525576123167411424219608306884765625,0.45171798752754621641969379197689704596996307373046875,0.264949161388646270420821338120731525123119354248046875,-0.0963783439238945494054178197984583675861358642578125,0.357842943599377572017061766018741764128208160400390625,0.12197664094295602998929695104379788972437381744384765625,0.136168263353988405750527590498677454888820648193359375,0.10774047609314670037594652285406482405960559844970703125,0.1647441759993449605925519563243142329156398773193359375,-0.0505420550523473510740046776845701970160007476806640625,-0.157732881196304186577350492370896972715854644775390625,0.10108417399822898496974943327586515806615352630615234375,-0.1545006263614276675877334810138563625514507293701171875,0.332866548909260207000926357068237848579883575439453125,-0.20392888099663120105020652772509492933750152587890625,0.0322541845511898073173284728909493423998355865478515625,-0.11389753139270027137985863419089582748711109161376953125,-0.0239123321731347752983065646503746393136680126190185546875
0.69801622413202879524618538198410533368587493896484375,0.1064989284985055351118177213720628060400485992431640625,0.1447584576453471993939814410623512230813503265380859375,0.2415926924550604315555801804293878376483917236328125,0.30309466095843473620874419793835841119289398193359375,-0.0758147042400719450849777558687492273747920989990234375,0.0295093963159771266457909177916008047759532928466796875,0.01315397740578327923088863826706074178218841552734375,-0.0689791583444598066510167200249270536005496978759765625,0.1771108593289933974546102035674266517162322998046875,-0.5531081710747189905674758847453631460666656494140625,0.4921621814586429888294105694512836635112762451171875,-0.1838209661969012476134821554296649992465972900390625,-0.24626471362938218145899327282677404582500457763671875,-0.01292708047721258073081695982864403049461543560028076171875,-0.06282328068452770752916336505222716368734836578369140625,0.1536594358006571070518475607968866825103759765625,0.259310097389029381442782096200971864163875579833984375,0.0282750953091240216086266201500620809383690357208251953125,0.06892393120023120045569697822429588995873928070068359375
