-0.35010665937581830764457890836638398468494415283203125,-0.0132877422673148455622982311297164415009319782257080078125,0.00121302599814720872030415765863153865211643278598785400390625,-0.09726339916038077848536858027728158049285411834716796875,0.32373836218786589125073760442319326102733612060546875,0.198159784141215988828577110325568355619907379150390625,-0.157755203337854421619113054475747048854827880859375,-0.161241541719516712216631049159332178533077239990234375,0.284684872890377194121214188271551392972469329833984375,-0.43889981062557159585679755764431320130825042724609375,0.00818111283430628631607728351582409231923520565032958984375,-0.27117316277434244664590323736774735152721405029296875,-0.11405961383569664102655139004127704538404941558837890625,0.19359554635327735905292456664028577506542205810546875,-0.0706661012391053000580853904466493986546993255615234375,0.1452538760098715242552458448699326254427433013916015625,0.2240854327295789261142999748699367046356201171875,-0.000552340095209754265714874321702154702506959438323974609375,0.250457938676778957276525261477218009531497955322265625,-0.420097454556848382001277286690310575067996978759765625,-0.076865544487275005991477883071638643741607666015625,0.110044438444342473903958534720004536211490631103515625,-0.1764462697499530607903039935990818776190280914306640625,0.1249035849053382885021079573562019504606723785400390625,0.1295655817361660577802240368328057229518890380859375,-0.1833886460048023414604045910891727544367313385009765625,-0.053057460639826324599876983256763196550309658050537109375,-0.000868245775947475346458193090626309640356339514255523681640625,0.2452294044653991755833288834764971397817134857177734375,-0.28226853429263287775796698042540811002254486083984375,-0.0992789045079926768533340464273351244628429412841796875,-0.023818563694642226613584767846987233497202396392822265625
0.413860142637119288178126907951082102954387664794921875,0.1310999731891449304743701986808446235954761505126953125,0.07075882395762451981813256907116738148033618927001953125,-0.11982042897245244461590374385195900686085224151611328125,-0.1471272217534935478067126268797437660396099090576171875,0.047930341911451623815310085774399340152740478515625,0.1515942994445282632209881512608262710273265838623046875,-0.21213643564832496135608153053908608853816986083984375,0.116354899948921619579067510130698792636394500732421875,0.39169360405758191223668518432532437145709991455078125,-0.164883562364276758938075317928451113402843475341796875,-0.02658570190756559536993108849856071174144744873046875,-0.1481443341178858841278298541510594077408313751220703125,-0.0286022215966523392360887356744569842703640460968017578125,-0.187478087903921120105366071584285236895084381103515625,0.03802780022813966043226940882959752343595027923583984375,-0.00170810217025267933009524679022206328227184712886810302734375,0.118677496172992780198995887985802255570888519287109375,0.1411423723934130680657261791566270403563976287841796875,0.080552076653715831699997806936153210699558258056640625,0.24598950355627680064429796402691863477230072021484375,0.057108954918169634040747695280515472404658794403076171875,-0.146829545127727001396777950503746978938579559326171875,0.151074999272155674479023446110659278929233551025390625,-0.04094075197271850041769170047700754366815090179443359375,0.0196339454126514649512369459216643008403480052947998046875,0.045733984154146707645782754525498603470623493194580078125,0.2022504608759374544746378887793980538845062255859375,0.2204052704093804326834771245557931251823902130126953125,-0.1613360262861973370984713938014465384185314178466796875,-0.020517230465917697668221109097430598922073841094970703125,0.028796906692841982289277069639865658245980739593505859375
-0.2068822800127720906715467208414338529109954833984375,0.322790010557987339101515544825815595686435699462890625,-0.0178005434223539836524619062174679129384458065032958984375,-0.2906757268455335552204132909537293016910552978515625,-0.25919139882087183224257387337274849414825439453125,0.1434794744090977791639573979409760795533657073974609375,0.032125678559580032878084665526330354623496532440185546875,-0.02636603595679586076183653631233028136193752288818359375,0.43766566093792647063054346290300600230693817138671875,0.07704094453612343740278589621084393002092838287353515625,0.10513064871117520915344556442505563609302043914794921875,-0.295748379672341688007008997374214231967926025390625,0.036520551429994253800348502636552439071238040924072265625,-0.153886461445089661737029018695466220378875732421875,0.0020733533391809051520116025102424828219227492809295654296875,0.039528533013734358514401634465684765018522739410400390625,-0.158752150472834474559391537695773877203464508056640625,-0.051245792411298361768157150208935490809381008148193359375,-0.27857596316944721603903190043638460338115692138671875,-0.2316477755891846734837002941276296041905879974365234375,0.127371368805019480330287251490517519414424896240234375,-0.142536062456920797902881759000592865049839019775390625,-0.171593136928253731099403012194670736789703369140625,0.40928107172742123065489749933476559817790985107421875,-0.0922828463648546204467493225820362567901611328125,0.026773871403930817047811530073886387981474399566650390625,-0.300799907170418434620984271532506681978702545166015625,0.386573582873815657645621968185878358781337738037109375,0.11379516757152384476281525849117315374314785003662109375,-0.11547515892863058351025529191247187554836273193359375,0.0990929530671640079741990803086082451045513153076171875,0.1263476117691914868412794703544932417571544647216796875
0.050608329958491703182144050288115977309644222259521484375,0.2465382635608498740342753308141254819929599761962890625,-0.20172529929395199843611408141441643238067626953125,-0.13617853876640040322598679267684929072856903076171875,0.187421133443032517096327183026005513966083526611328125,0.2003259496668837458255296724018990062177181243896484375,0.030197897862271082247698217315701185725629329681396484375,0.02473632745489340312161630208720453083515167236328125,0.193059714906693546954130624726531095802783966064453125,-0.299332132785487037285321321178344078361988067626953125,0.269962800407366920740770410702680237591266632080078125,0.282315314644081605255365730045014061033725738525390625,0.12145535020821095206766671026343828998506069183349609375,0.0155663372027457468094180370599133311770856380462646484375,0.002350089691485830918626920293945659068413078784942626953125,0.1033351745420234280015137073860387317836284637451171875,0.46526558500180048572048008281853981316089630126953125,0.005053268245896433939756686726241241558454930782318115234375,0.0287439794683433773314629178230461548082530498504638671875,0.093881857371786725519058336431044153869152069091796875,-0.395277852146351194040363452586461789906024932861328125,0.08078130213290302119588659479632042348384857177734375,-0.28390119944349267999683661400922574102878570556640625,-0.002007293031669480677658956579989535384811460971832275390625,0.061979823979993187155201894711353816092014312744140625,-0.0170304577136328565145628743948691408149898052215576171875,-0.1867818247239412254856461004237644374370574951171875,-0.0752497823862800785388316171520273201167583465576171875,-0.1618644357824098045650629273950471542775630950927734375,-0.1794106153403454417816220711756614036858081817626953125,-0.1843158742996155730065055422528530471026897430419921875,0.183461259810467181008419856880209408700466156005859375
0.027186108308812510780949622812840971164405345916748046875,0.177567941286024488789507813635282218456268310546875,-0.0825629805023488649862173360816086642444133758544921875,-0.11213377665758207657464851081385859288275241851806640625,-0.08397534552952691522254013989368104375898838043212890625,-0.036003360445362349306908100743385148234665393829345703125,-0.285281509283244083530206580689991824328899383544921875,-0.0891917593815410303381696621727314777672290802001953125,0.2960015666453108540423500016913749277591705322265625,-0.1867052927445402021877640663660713471472263336181640625,0.05702260950928812743843110411035013385117053985595703125,0.00070627676612235938506667576319841828080825507640838623046875,0.430483279778284266825494341901503503322601318359375,-0.024101607938408479980818555077348719350993633270263671875,-0.0756657921779138875617576331933378241956233978271484375,-0.12458750178401599428834600757909356616437435150146484375,0.281963016603858473985155796981416642665863037109375,0.09729021132224734136340060786096728406846523284912109375,0.0025525301577513036764555121038711149594746530055999755859375,0.47079143314190508018413083846098743379116058349609375,0.051131418031374498145424922768143005669116973876953125,0.06489486848111909733649582676662248559296131134033203125,0.147820135894640991569559673735057003796100616455078125,-0.17512229998784267781530843421933241188526153564453125,-0.25277780516722991865918857001815922558307647705078125,0.1809711681941188476940851614926941692829132080078125,-0.2118568644549547463906691291413153521716594696044921875,0.16965074663893509043788299095467664301395416259765625,-0.144167440788459000344801097526215016841888427734375,0.041732953341483192133409829693846404552459716796875,0.1804331757727413998448895426918170414865016937255859375,0.2288984496291389392208515118909417651593685150146484375
0.08315033525883076814810834775926196016371250152587890625,-0.246974404762900834331418309375294484198093414306640625,0.03936243594122090794229507082491181790828704833984375,-0.017071587704673353569351235137219191528856754302978515625,0.098261595374353027931846327192033641040325164794921875,-0.0193257339463862899686663610054893069900572299957275390625,0.425943045214131899012244275581906549632549285888671875,0.1027417851940892745687960996292531490325927734375,0.00596838448378367303348568384535610675811767578125,-0.10981924451415185639557847707692417316138744354248046875,0.1983077832793422867752042293432168662548065185546875,0.03723631653407004360456511449228855781257152557373046875,-0.08931785676349889013803107218336663208901882171630859375,0.214352767069164562574457022492424584925174713134765625,-0.1341193950679459845343188817423651926219463348388671875,-0.16724766946912084097931483483989723026752471923828125,0.2023828804700274763828105051288730464875698089599609375,-0.1459566349160048293054359191955882124602794647216796875,0.390036487747854987429008133403840474784374237060546875,-0.2110077255692890119131988058143178932368755340576171875,0.1897520725189593415738187331953668035566806793212890625,-0.189432754979357131919215362358954735100269317626953125,-0.07400850113076269665146611487216432578861713409423828125,0.049112131341797433947693463096584309823811054229736328125,0.1771691581916353952497189538917155005037784576416015625,0.1838441702760140739059124825871549546718597412109375,-0.425522345083830522138867991088773123919963836669921875,-0.09868719187165080064527700187682057730853557586669921875,-0.135857326608099959752706809013034217059612274169921875,-0.1414647976718456934275280900692450813949108123779296875,-0.12284816933632732027792400231192004866898059844970703125,-0.10741840141757320881144011082142242230474948883056640625
0.2235000184038185289114863962822710163891315460205078125,0.13243300249639877730345460804528556764125823974609375,-0.3386616018614017065146981622092425823211669921875,0.259145449828653173796055853017605841159820556640625,0.0269516552439601035640048820596348377875983715057373046875,0.35109919518826748774387169760302640497684478759765625,0.041263809886483211741836640840119798667728900909423828125,-0.0709302692263352463353243138044490478932857513427734375,0.047657879297640572124894475791734294034540653228759765625,-0.10157087731517544515469353427761234343051910400390625,-0.024004081075544241030694792016220162622630596160888671875,0.06273140927822450085837857614023960195481777191162109375,0.015348706920147524301878405594834475778043270111083984375,0.1789613647411342489679242362399236299097537994384765625,-0.2749110589219465605737013902398757636547088623046875,-0.14842471202322482515256751867127604782581329345703125,0.08033633334238705903107558015108224935829639434814453125,0.1988691693125599624369925777500611729919910430908203125,-0.2012646554870582138452306253384449519217014312744140625,0.11910595605868469493149319760050275363028049468994140625,-0.12436900029934942757403604218779946677386760711669921875,0.54727872392956500302574340821593068540096282958984375,0.043254270264708960525013026199303567409515380859375,-0.512257644288319102798823223565705120563507080078125,0.2900348944914099558189946037600748240947723388671875,-0.003933453711030025605477344896598879131488502025604248046875,0.08057344813995130639039388142919051460921764373779296875,-0.07273426900224914948278609472254174761474132537841796875,-0.04225213469601370175343646451437962241470813751220703125,0.1570907287759824300099609217795659787952899932861328125,0.239912516107841700119251981959678232669830322265625,0.2221413612343867416409892712181317619979381561279296875
0.1513203194206740598293237098914687521755695343017578125,-0.27883046927237120637954603807884268462657928466796875,0.133822653653471401735686185929807834327220916748046875,0.10835627547287425553879103290455532260239124298095703125,-0.04729568020917278292625240965207922272384166717529296875,-0.1740615675764033143391174007774679921567440032958984375,0.0298643580010571445260136869137568282894790172576904296875,0.01244065299694258573681704405089476495049893856048583984375,0.2956238186121378230808431908371858298778533935546875,0.1044499005100317512440000200513168238103389739990234375,0.29691961388958387768610691637150011956691741943359375,0.035448084932323729867587047692722990177571773529052734375,0.128320474962996922130287202890031039714813232421875,0.3310024194773892869392284410423599183559417724609375,0.2119811013366495744403295020674704574048519134521484375,0.2079351988901538550447156694644945673644542694091796875,0.11871903098126916631382954392393003217875957489013671875,0.10132567357522849482709403901026234962046146392822265625,0.10973337155894898053976049823177163489162921905517578125,-0.241394642396884406831958358452538959681987762451171875,0.19016661489509589788582388791837729513645172119140625,-0.2015519776466013490701101318336441181600093841552734375,0.366923814485869581591970245426637120544910430908203125,0.266208670711569894695713855981011874973773956298828125,-0.2382733300011229682358049331014626659452915191650390625,-0.250053538667605990131193038905621506273746490478515625,0.07561765720998391004936678427839069627225399017333984375,-0.08342359205283271517128440564192715100944042205810546875,0.0253912009820537638848936268232137081213295459747314453125,0.15235394244310729305880158790387213230133056640625,0.331449518269282428217792357827420346438884735107421875,0.01056626213865340981057361346984180272556841373443603515625
-0.09900754094699625029729617153861909173429012298583984375,0.0161076872547870376950474025079529383219778537750244140625,0.04065749359315894151389869648482999764382839202880859375,-0.01460967846811105606830150094310738495551049709320068359375,-0.062713098656699106658862774565932340919971466064453125,0.2108320565375083888159934986106236465275287628173828125,0.0874238229550684253776893228859989903867244720458984375,0.0281303429783045962075949120162476901896297931671142578125,0.11954533920949607372907763647162937559187412261962890625,-0.193217152792896695867597145479521714150905609130859375,0.09547286351865645614989119849269627593457698822021484375,0.0833325034685699350678333985342760570347309112548828125,-0.29092271567365368678537151936325244605541229248046875,-0.297801223043129226208947102350066415965557098388671875,-0.0768377784451473033744406393452663905918598175048828125,-0.24912205048567359622069261604337953031063079833984375,0.4055310117186696761137909561512060463428497314453125,-0.250887043516031360557150264867232181131839752197265625,0.2667602609101675792402375009260140359401702880859375,0.034906567769495390474165930072558694519102573394775390625,0.1342008733787562191341891093543381430208683013916015625,0.0120650599710801879893562471579571138136088848114013671875,-0.1583517466363450754140984599871444515883922576904296875,0.291522608279577932766102321693324483931064605712890625,0.1699071757603942411929409672666224651038646697998046875,-0.1453169905222242708209279271613922901451587677001953125,0.002771171171251605135077422659151125117205083370208740234375,-0.2345314453915754715485064707536366768181324005126953125,0.2843217792281345079885568338795565068721771240234375,-0.286444319805923053312568526962422765791416168212890625,0.08722521243262475187929538833486731164157390594482421875,0.356457921753309481260885149822570383548736572265625
0.0866811536449339226084731535593164153397083282470703125,-0.250037185678861184623400504278833977878093719482421875,-0.0033431585563396836770222453338874402106739580631256103515625,-0.270988776821985910547851972296484746038913726806640625,0.32896373629519015668876136260223574936389923095703125,-0.39891292677152134782403436474851332604885101318359375,0.2014698295456745780196428086128435097634792327880859375,-0.2407471705666098527043317290008417330682277679443359375,0.05073798912600462063249295852074283175170421600341796875,0.1841823748728904919236271098270663060247898101806640625,0.2140413099398327523292806517929420806467533111572265625,0.056901520351350369508747206737098167650401592254638671875,0.034362241339138295537214418118310277350246906280517578125,0.355742452248521134894332362819113768637180328369140625,-0.030262355002708858642268552330278907902538776397705078125,0.20573844354882719898114373791031539440155029296875,0.025519894691283039056539649891419685445725917816162109375,-0.22615608203132975262406034744344651699066162109375,0.255358512965550510376289139458094723522663116455078125,0.045688437268308401684180353186093270778656005859375,0.1323722765963291359003761726853554137051105499267578125,-0.220344454915626208890699899711762554943561553955078125,-0.05193714737373487932980964387752464972436428070068359375,0.319075678503271176200684067225665785372257232666015625,0.26111143538804293395827471613301895558834075927734375,-0.07759462486063471720054707247982150875031948089599609375,0.1734166907168877835854203794951899908483028411865234375,-0.0122801089961128880034824106814994593150913715362548828125,0.08360719209994092737670001724836765788495540618896484375,-0.1356025483884329141393010331739787943661212921142578125,0.1112590648900508016883037498701014555990695953369140625,0.167207278784742230381965555352508090436458587646484375
-0.0978097658653545309892507475524325855076313018798828125,0.279317517617677146812837918332661502063274383544921875,-0.0247251088040616705254759466470204642973840236663818359375,-0.06947066738560932208645937180335749872028827667236328125,0.0450274112786843982991769053114694543182849884033203125,0.039677665897164877961689199992179055698215961456298828125,0.067475124177589773655228100324166007339954376220703125,-0.280613682443897893836748380635981447994709014892578125,-0.09108926399762883041599792477427399717271327972412109375,0.035146979377338009864484291711050900630652904510498046875,-0.1945655131833463336032963297839160077273845672607421875,-0.23605857403643160097317377221770584583282470703125,-0.08136128112245254173640063299899338744580745697021484375,-0.01167624321670251812121943402189572225324809551239013671875,-0.1615826703129758235011337319519952870905399322509765625,0.04025282484322618981043007124753785319626331329345703125,-0.016848565942284003671414183145316201262176036834716796875,0.1437837386324403443627062415544060058891773223876953125,-0.2228782619399303499552189578025718219578266143798828125,-0.1651931790127355303976486311512417159974575042724609375,0.2225775803981460132519032413256354629993438720703125,0.001295057073515833677423980674348058528266847133636474609375,-0.1153355836680303447838724650864605791866779327392578125,-0.27724087071552372396610053328913636505603790283203125,-0.148000573595352680200676331878639757633209228515625,0.35189998160971092122650816236273385584354400634765625,0.212569520453456173303408149877213872969150543212890625,-0.0264222979576749332497609401571025955490767955780029296875,0.0111189947438611498597982318869981099851429462432861328125,-0.00152426866769447464343423259691689963801763951778411865234375,0.1046031588177128435201979073099209927022457122802734375,-0.11339943732992267821924059489901992492377758026123046875
-0.0246094964720886023867851832847009063698351383209228515625,-0.399065588791701564286285019989009015262126922607421875,-0.09732019248751493101234899540941114537417888641357421875,0.17900913783638061627101478734402917325496673583984375,-0.21439541653359228678965564540703780949115753173828125,-0.129706902982757388276269239213434047996997833251953125,-0.099954977938607303400431192130781710147857666015625,0.264091986407899159683410061916220001876354217529296875,-0.032297710311990190934494648899999447166919708251953125,-0.06348527446601824608674036198863177560269832611083984375,0.296811265352850905951953563999268226325511932373046875,0.1272147916721093341418935551700997166335582733154296875,-0.1447027825399813394380288400498102419078350067138671875,0.2256639775966470529144913825803087092936038970947265625,-0.1728726468824660911227653059540898539125919342041015625,-0.3173526041531378183435663231648504734039306640625,0.2192011703271160849570975415190332569181919097900390625,0.131438434422509520249633396815625019371509552001953125,-0.099141239885445653357010087347589433193206787109375,-0.37667567093906695330218781236908398568630218505859375,-0.1876053512792783539708807438728399574756622314453125,-0.170408806048380767617089759369264356791973114013671875,-0.2131202913377336083389224086204194463789463043212890625,-0.01027344258076619450126276689161386457271873950958251953125,0.15520840974459548800012953506666235625743865966796875,0.00788746368270332350036699864403999526984989643096923828125,0.144465885015823136683366101351566612720489501953125,-0.402197424272263071021171754182432778179645538330078125,-0.2142715356660557513013287689318531192839145660400390625,0.13851214948846590768738451515673659741878509521484375,-0.300168230825125170735390156551147811114788055419921875,0.174963076267267592101006812299601733684539794921875
