-0.120403910263543523218032760269124992191791534423828125,-0.045743392875424220000990516155070508830249309539794921875,0.09917440575156942494938761001321836374700069427490234375,0.080766326971366930731477395966066978871822357177734375,-0.0190920611376353445420850363234421820379793643951416015625,0.08524235323333213820706788510506157763302326202392578125,-0.3190826717783341592848955770023167133331298828125,0.04593542481448194270132745486989733763039112091064453125,0.11029594537208364801728066595387645065784454345703125,-0.0595364754758073433382747907671728171408176422119140625,-0.07302119415202794339148084645785274915397167205810546875,-0.35832817599515187634295898533309809863567352294921875
-0.06179013007744808827492732916653039865195751190185546875,0.117530977486040189017302282081800512969493865966796875,0.206572548520457199838773476585629396140575408935546875,0.004953570171173962179145267015201170579530298709869384765625,-0.54679804147663857438743661987246014177799224853515625,-0.325999080421876585855756047749309800565242767333984375,-0.05138839093804474511539837067175540141761302947998046875,0.015219138912694891996313373283555847592651844024658203125,-0.358501132802404309796173720314982347190380096435546875,-0.0644525285042296669502093209302984178066253662109375,-0.0328859942742363020595774969478952698409557342529296875,-0.11511006314308398768009311652349424548447132110595703125
-0.1189817591866775270403877584612928330898284912109375,-0.2421321814095079572037860771160922013223171234130859375,-0.1262088511668202073234823501479695551097393035888671875,-0.5014704831918681549041139078326523303985595703125,-0.280043222906670774552395641876501031219959259033203125,-0.00919866557563773883099411676766976597718894481658935546875,0.35801748459237303645608108126907609403133392333984375,-0.1898587283559054761372664188456838019192218780517578125,0.2484504615046191078331361268283217214047908782958984375,-0.070307834476145580904216103590442799031734466552734375,-0.116909787745349991183729798649437725543975830078125,-0.196801246373296712111056194771663285791873931884765625
0.0310193618933960850447828505593861336819827556610107421875,0.1483922865567210147563770306078367866575717926025390625,0.0384136767257982347789635468870983459055423736572265625,0.1738669444749307568809371105089667253196239471435546875,-0.5401273205722183501364952462608925998210906982421875,-0.26113124218859973257877982177888043224811553955078125,0.149558032773131788228937466556089930236339569091796875,-0.160231348461810474415045746354735456407070159912109375,-0.188294936734928253230236805393360555171966552734375,-0.27911190154833620535868021761416457593441009521484375,0.29823941143960797095502357478835619986057281494140625,0.35527079789860926961608811325277201831340789794921875
-0.1570660292155128534563601760964957065880298614501953125,0.037085276998953364824274103739298880100250244140625,0.1825614434129312069199357893012347631156444549560546875,0.224697147789564011244323182836524210870265960693359375,-0.469806937700597060381113578841905109584331512451171875,-0.28111002368954640662224164771032519638538360595703125,-0.07341450947131571147519224496136303059756755828857421875,-0.0381576804036439509726363894515088759362697601318359375,0.09798133270654658943943360327466507442295551300048828125,-0.045204072992011352927210765528798219747841358184814453125,-0.1737904907020834388564622940975823439657688140869140625,-0.2017872201333176518378564878730685450136661529541015625
-0.346348137487107410326103718034573830664157867431640625,0.0175128487974316772446403689400540315546095371246337890625,-0.52877681216968464017469386817538179457187652587890625,0.2339685446279246294754017299055703915655612945556640625,-0.02624577638908842658338471665047109127044677734375,-0.1196348497329209614736811317925457842648029327392578125,0.1540035565163033748348198059829883277416229248046875,-0.167573985342696241129800682756467722356319427490234375,0.256154820542362882118681000065407715737819671630859375,-0.04417002648304414746949220216265530325472354888916015625,0.031739508501322073741324203410840709693729877471923828125,-0.2046988728021757741881714309784001670777797698974609375
0.2479740617392358903448013052184251137077808380126953125,-0.2267496871841722383411621422055759467184543609619140625,-0.345015302361810771714090151363052427768707275390625,0.1786483931840892325215719438347150571644306182861328125,0.27249313121317253472142283499124459922313690185546875,-0.25085113443138229438744701838004402816295623779296875,-0.25661366558934783910217447555623948574066162109375,0.01583704260136838126715730368232470937073230743408203125,-0.01254544737545145415003045030744033283554017543792724609375,0.186197956454049684538176734349690377712249755859375,0.201385752216427682537158716513658873736858367919921875,-0.057967727942412734798427464966152911074459552764892578125
0.40462381301362759788986522835330106317996978759765625,0.004255789691001813333792735960514619364403188228607177734375,-0.1952732174512815943590027245591045357286930084228515625,-0.1898066192347182823407791829595225863158702850341796875,-0.2023512438550282566129823180745006538927555084228515625,0.2808077124699386306616588626638986170291900634765625,-0.08396891093507242997961981245680362917482852935791015625,-0.18920622398754094461992281139828264713287353515625,-0.035199947497187362988046999134894576855003833770751953125,0.08264593626821004068716547408257611095905303955078125,-0.1895954551405496235627623491382109932601451873779296875,-0.0743333523935728879283857395421364344656467437744140625
-0.269427030358783070607131548968027345836162567138671875,0.40444598938791198605713361757807433605194091796875,-0.1593061579378355074876338903777650557458400726318359375,0.27028234060030109642269735559239052236080169677734375,-0.0300840270051324736033659945633189636282622814178466796875,0.273370520343593714773788860838976688683032989501953125,-0.007163012978418877019226584934585844166576862335205078125,0.044583549210723216749130415337276645004749298095703125,0.0014853759767404738079132897610179497860372066497802734375,0.165136150220638822094798570105922408401966094970703125,0.10772398137423731812045701872193603776395320892333984375,0.221992891099650868635961842301185242831707000732421875
-0.290471916104438065975301697108079679310321807861328125,0.013619584903941994724618780310265719890594482421875,-0.144496850454248593198514072355465032160282135009765625,-0.10436358086808088241337344470593961887061595916748046875,0.119709350250777057933504465836449526250362396240234375,-0.060610728234328496710769940136742661707103252410888671875,0.01221409859723908593320818027905261260457336902618408203125,0.08115731508155506201962481327427667565643787384033203125,0.2750310955541868107587788472301326692104339599609375,-0.08010055177250587077342203201624215580523014068603515625,-0.264868738699039096839982221354148350656032562255859375,0.026849524025698491558333813600256689824163913726806640625
-0.287362804543422944991704071071580983698368072509765625,-0.339862059067390587241419552810839377343654632568359375,0.19768502465972337400756941860890947282314300537109375,-0.15041492704433945259978600006434135138988494873046875,0.1921023720712675963984139571039122529327869415283203125,-0.014888495730680233186671301837122882716357707977294921875,-0.06877020974150109544620335100262309424579143524169921875,0.03209761586001054489702966066033695824444293975830078125,0.261673608831275938957361404391122050583362579345703125,-0.08194312381000341816150722706879605539143085479736328125,0.06031647804242513954964266531533212400972843170166015625,0.05909769791086443013750084674029494635760784149169921875
-0.003680451454122023353943138346267005545087158679962158203125,0.033688305968195407513743333538513979874551296234130859375,0.0855660178646587554762703575761406682431697845458984375,-0.280655204321318574312016380645218305289745330810546875,-0.260144495516851426142324044121778570115566253662109375,-0.17476660645555652795479772976250387728214263916015625,-0.041259995314232071617066566204812261275947093963623046875,-0.0766499542972239045202087481811759062111377716064453125,-0.0715045799548162108738580400313367135822772979736328125,0.54793964473671630255324771496816538274288177490234375,0.022328887022089509428734999119114945642650127410888671875,0.3345026967191617739416642507421784102916717529296875
-0.044049724554339801663171982681888039223849773406982421875,0.295050284808899387911651501781307160854339599609375,-0.199700226247404633017623609703150577843189239501953125,0.1330943420289035505899022382436669431626796722412109375,0.289881383801339931327589738430106081068515777587890625,-0.347375502604454433619451947379275225102901458740234375,-0.1321850012438267885084286490382510237395763397216796875,0.30612480614106540866004024792346172034740447998046875,-0.1684329578281766603975455609543132595717906951904296875,0.1322054001982208293330955939381965436041355133056640625,0.12057260307078672412206543640422751195728778839111328125,-0.28331928722429466915855300612747669219970703125
-0.259661858613483509383712544149602763354778289794921875,0.192892583066405498559703346472815610468387603759765625,-0.09691599672270227727732816447314689867198467254638671875,-0.31208013016475943945948756663710810244083404541015625,-0.290024132436851156402468632222735323011875152587890625,-0.039966338159238945504370121852844022214412689208984375,-0.16921929994536732966281533663277514278888702392578125,-0.0103089622653157499121423512633555219508707523345947265625,0.1331665956049374044400934735676855780184268951416015625,-0.10978150183097624970063321825364255346357822418212890625,0.0017096328504874890204245918567949047428555786609649658203125,-0.1916993148611143837900527842066367156803607940673828125
-0.1503239069630149804535079738343483768403530120849609375,-0.2298758536374569672044998469573329202830791473388671875,-0.11417732509813198482628848751119221560657024383544921875,-0.1821938234470376893892051839429768733680248260498046875,0.318369710898414981503634635373600758612155914306640625,0.25075452765271022403936740374774672091007232666015625,0.250771038275128865802088284908677451312541961669921875,-0.0103630203521582857362215435159669141285121440887451171875,0.1727742959084696272586967324969009496271610260009765625,-0.1485346525313210042096301322089857421815395355224609375,-0.58842012984984848333880336213042028248310089111328125,0.29431757377736167402559885886148549616336822509765625
-0.0261745016332446574225389923640250344760715961456298828125,-0.421828684949890952982087810596567578613758087158203125,0.1287528990111372895199792765197344124317169189453125,-0.2746288489236732299758614317397587001323699951171875,-0.0135225472134642595023468203407901455648243427276611328125,0.1895339575228254525018911635925178416073322296142578125,0.33827960344904040024260893915197812020778656005859375,-0.01502242696989056040812737791156905586831271648406982421875,-0.171295740352031156117362797886016778647899627685546875,0.064729266924787476344960168717079795897006988525390625,0.158834097916836058939082931829034350812435150146484375,0.137548483724075187861757285645580850541591644287109375
-0.379745231453133491594797988000209443271160125732421875,0.040450856397945524067782940846882411278784275054931640625,0.29441405135757847677524523533065803349018096923828125,0.262667591414943724092978527551167644560337066650390625,0.11269611286417811901738872393252677284181118011474609375,0.1304727221231036793369639781303703784942626953125,-0.11789000525778881023342137268627993762493133544921875,-0.1896950962223962477981586971509386785328388214111328125,0.0876089820823920673031892647486529313027858734130859375,-0.018832359709170375106079831084571196697652339935302734375,0.0244920929383283351998823462736254441551864147186279296875,0.1828239490657989907429481490908074192702770233154296875
-0.272692400108424715110544411800219677388668060302734375,0.431403499379166943672458955916226841509342193603515625,-0.1904250716932659182045739498789771459996700286865234375,-0.1436275858974797869915818182562361471354961395263671875,-0.12171266495569728338654869048696127720177173614501953125,-0.0884049832871585949956028116503148339688777923583984375,-0.1259670726341830526706644377554766833782196044921875,0.0186541321271776576462553265400856616906821727752685546875,0.060717963718123067751175625517134903930127620697021484375,-0.249111010795657505934030950811575166881084442138671875,0.2134218573428266763070126899037859402596950531005859375,0.1203518728277974958462692711691488511860370635986328125
-0.11711167654476127564233678413074812851846218109130859375,0.0108055388805100849314300148762413300573825836181640625,-0.0076697806465997088454233931997805484570562839508056640625,-0.0841087208993714641191985492696403525769710540771484375,0.0501863551851408906667728615502710454165935516357421875,0.1735019287928665498998981320255552418529987335205078125,0.187401518858960891567022599701886065304279327392578125,0.03080143071254971831596236597761162556707859039306640625,0.00775825951834002887352870203585553099401295185089111328125,0.0699479303082326808738145018651266582310199737548828125,0.3096552402109449264600016249460168182849884033203125,0.265923040994642756462695842856192030012607574462890625
-0.1623573489026695904069441667161299847066402435302734375,-0.22231916879176250034788608900271356105804443359375,-0.052672448218505259209809565845716861076653003692626953125,-0.1006748223588690704932702146834344603121280670166015625,-0.43351155120403095377668023502337746322154998779296875,-0.1546228626816976703395312142674811184406280517578125,0.10092053820493031290883578776629292406141757965087890625,0.34707572634432615199528981975163333117961883544921875,0.329900830016657098386900770492502488195896148681640625,-0.006428241565407224848704981212677012081257998943328857421875,-0.060416072432120361546115105966237024404108524322509765625,0.251700064615887786345638232887722551822662353515625
0.275545720722282949655124184573651291429996490478515625,-0.034588380237700298847070001784231862984597682952880859375,0.11465852095759687667708703884272836148738861083984375,0.0652380833662997705602037967764772474765777587890625,0.2011712854830549901397063194963266141712665557861328125,0.06930792785123761345911219677873305045068264007568359375,0.1793490187215450448743325750911026261746883392333984375,0.0311151150833712149268439617344483849592506885528564453125,-0.205781954970897074108648894252837635576725006103515625,0.06888895006846214308371401102704112417995929718017578125,-0.02275021596034985937873074135495699010789394378662109375,0.12198143219462766195793079759823740459978580474853515625
-0.06750008524263560738543077377471490763127803802490234375,0.04073896583161355777757961504903505556285381317138671875,-0.159723095361973432826374619253329001367092132568359375,0.1328719028643376709464263285553897731006145477294921875,-0.34039066212200397298914822385995648801326751708984375,-0.023856073351852337405265558345490717329084873199462890625,0.17880088720543529934303705886122770607471466064453125,0.1072482765539357618678195649408735334873199462890625,-0.080613196820014942911569733041687868535518646240234375,-0.20556515029555610940548149301321245729923248291015625,0.076564254361893790967741324493545107543468475341796875,-0.306891764158472357681972653153934516012668609619140625
-0.128219254111141045537891614003456197679042816162109375,0.042235772668625624903793180919819860719144344329833984375,-0.12131622090027656402089206721939262934029102325439453125,0.244152477194490902245860297625767998397350311279296875,-0.1825880469355938562348029563509044237434864044189453125,0.26696640772111057682280943481600843369960784912109375,0.1841338514908624490740152168655185960233211517333984375,0.468581994359815567907645572631736285984516143798828125,0.131632121492029963150116600445471704006195068359375,-0.4002098573183034968536730957566760480403900146484375,0.29158546856810996228404064822825603187084197998046875,-0.11210482142419231355034980879281647503376007080078125
-0.444024373803156124917990155154257081449031829833984375,-0.1740424463206860228314809546645847149193286895751953125,-0.248259458826633971906261422191164456307888031005859375,-0.241977042211336534904830841696821153163909912109375,0.170452331388077027440886013209819793701171875,0.07555211797746552715437928782193921506404876708984375,-0.01673367482416787677124148103757761418819427490234375,0.1995332291574450078730507129876059480011463165283203125,-0.2330525426683751344381079206868889741599559783935546875,0.229483623406130099464661498132045380771160125732421875,-0.1543638277393592217467954696985543705523014068603515625,0.06212438570044463703734294313107966445386409759521484375
0.1876289924800966790741085787885822355747222900390625,0.299428987297535920131252851206227205693721771240234375,0.0417029796194644808426943427548394538462162017822265625,-0.1762046636256910103757178376326919533312320709228515625,0.431191260516686603043723380324081517755985260009765625,0.09114256125903670568977332777649280615150928497314453125,-0.30932614683454684456620498167467303574085235595703125,0.186755670119526595573944405259680934250354766845703125,-0.06135818694720142352228009485770598985254764556884765625,-0.1737772396991338619276490362608456052839756011962890625,-0.136958448611610272838134960693423636257648468017578125,-0.246759253073413120649348684310098178684711456298828125
-0.0028358622930381529626819858691533227101899683475494384765625,-0.081064564591454446595975014133728109300136566162109375,0.04507426297463211495308854637187323532998561859130859375,0.2281146623781626914251319249160587787628173828125,0.0627471024318382586404396761281532235443592071533203125,0.1631309291932680760606189096506568603217601776123046875,-0.07875271099382430417534806110779754817485809326171875,0.0271309935957377255932865267595843761228024959564208984375,-0.0162453148345731678003911468977094045840203762054443359375,0.205358488300410424454156554929795674979686737060546875,-0.0446017910427516095506206283971550874412059783935546875,-0.08824670993335410884572667100655962713062763214111328125
0.0240441885317938565391759908607127727009356021881103515625,-0.305978451605593726458920400546048767864704132080078125,0.34947233474125927177311723426100797951221466064453125,0.128069741774329115546748880660743452608585357666015625,-0.0378952796615730225227025584899820387363433837890625,0.0242384343092247080131418357495931559242308139801025390625,0.0020326043865166970418811853704710301826708018779754638671875,-0.1205843559667438558147267713138717226684093475341796875,-0.2267326554660760162818178287125192582607269287109375,0.2595111094681918917359553233836777508258819580078125,0.06736376393035041487689085215606610290706157684326171875,-0.283643758619233798956571490634814836084842681884765625
0.276749935412107739285403340545599348843097686767578125,0.177277593159943680500845175629365257918834686279296875,-0.0271783868079340795720355572484550066292285919189453125,-0.0166375993265588627278983580026761046610772609710693359375,0.327329501542307388373131971093243919312953948974609375,-0.181527113430473840960388542953296564519405364990234375,-0.1585867622763321993506480112046119756996631622314453125,0.0203408396235403750307302317423818749375641345977783203125,-0.3430652932145321631907108894665725529193878173828125,-0.017724651981539107925556209011119790375232696533203125,0.133793035440652297030084127982263453304767608642578125,0.0591284828219038605112700679455883800983428955078125
-0.3550884625206978117972766995080746710300445556640625,0.317962426200190495517716726681101135909557342529296875,-0.1604682867707370175214265373142552562057971954345703125,0.08265605159220230924166372687977855093777179718017578125,0.06437046876313777532541138270971714518964290618896484375,-0.1121286197382996008276023758298833854496479034423828125,-0.11073186683291678933382939931107102893292903900146484375,0.1358551588485601424594051422900520265102386474609375,-0.1947353346627926085066206951523781754076480865478515625,0.09453531716367628845443249474556068889796733856201171875,0.2619709466884783122253566034487448632717132568359375,0.1047535498305567636112556328953360207378864288330078125
0.04038018444249406868618024191164295189082622528076171875,0.08221474099102717147946606246478040702641010284423828125,0.109337619328935264917390668415464460849761962890625,-0.08835203838762599459766278187089483253657817840576171875,0.234238389902255150776255732125719077885150909423828125,0.1296675292686250424711857931470149196684360504150390625,0.01018494974976582971570859825760635430924594402313232421875,-0.359888237160800372738123087401618249714374542236328125,0.051986904752178035582499404654299723915755748748779296875,0.33755871072332743754174089190200902521610260009765625,-0.17835732552783245541405676704016514122486114501953125,-0.0608718353751354357417113760675420053303241729736328125
-0.0842211561968589095261705779194016940891742706298828125,0.2333175387949937007459055848812568001449108123779296875,0.302296863697047613062096615976770408451557159423828125,0.1701063828885908957300188149019959382712841033935546875,-0.09561211171671334108079776115118875168263912200927734375,0.164404493110614169371075377057422883808612823486328125,0.00938075652104607138337399874217226170003414154052734375,-0.2283219649836809306275853259649011306464672088623046875,-0.171220846566952744627343463434954173862934112548828125,-0.0023073546328693868463777238986267548170872032642364501953125,-0.03905023784678719744878350184080773033201694488525390625,0.05044618914026777201087270441348664462566375732421875
-0.24145741969572809271227242788881994783878326416015625,0.06333812595086203700578408870569546706974506378173828125,-0.074660601721841857170147704891860485076904296875,-0.1336092796811314820093485877805505879223346710205078125,0.0637783474282468121341338473939686082303524017333984375,0.036497636394906406154259315144372521899640560150146484375,0.20954082813493979386976207024417817592620849609375,0.07991279531720958673179922016061027534306049346923828125,0.1202998840524540369312234133758465759456157684326171875,0.01455536756092626164693637491609479184262454509735107421875,-0.10590604754040822133021038098377175629138946533203125,0.47744433008743569768483894222299568355083465576171875
0.380130244040925824311472069894080050289630889892578125,0.252270524287065811552821514851530082523822784423828125,0.1829761551586640833111374604413867928087711334228515625,-0.160932774658606003725935806869529187679290771484375,0.1340079555895758722794397499455953948199748992919921875,0.1703222460831786688739697410710505209863185882568359375,0.127517062880412479497493905000737868249416351318359375,0.031186656834922742154159180927308625541627407073974609375,-0.2311596052811154267114801541538327001035213470458984375,0.1965810034706418907290981223923154175281524658203125,0.323276512868930276933809864203794859349727630615234375,0.209322833439839872671228704348322935402393341064453125
0.49360863445655056569449925518711097538471221923828125,-0.11261241634237702247123280585583415813744068145751953125,-0.27418407631018748560336462105624377727508544921875,0.13193484042304814973789461873820982873439788818359375,0.27718217174779968825504283813643269240856170654296875,-0.12405951628619497906225177530359360389411449432373046875,-0.34729365721482075013426538134808652102947235107421875,-0.03261128684088597518009322584475739859044551849365234375,-0.23213703367536575594698433633311651647090911865234375,0.0759670034530891269408670041229925118386745452880859375,0.18663619195430680708369663989287801086902618408203125,-0.036367974802594148220347136657437658868730068206787109375
0.1689898285532025756783269798688706941902637481689453125,-0.17477863266771243022645876408205367624759674072265625,-0.06376604831445849275173287651341524906456470489501953125,0.0227951324372596721146155829273993731476366519927978515625,-0.10684322331619779122835467433105804957449436187744140625,-0.02689346624085474368737180839161737821996212005615234375,-0.01158533153317844836827088528252716059796512126922607421875,0.1433211639104208234840598379378207027912139892578125,0.1111798631703738993170560434009530581533908843994140625,0.050547115731539520033788193131840671412646770477294921875,-0.09783308779693943024735602875807671807706356048583984375,-0.3003579064658687958200289358501322567462921142578125
0.268763713014024963054993122568703256547451019287109375,-0.015033072603077700379881065373410820029675960540771484375,0.106987785902172005680910160663188435137271881103515625,0.1356085794796778876136755798142985440790653228759765625,0.0157705361861414476709608578630650299601256847381591796875,-0.07842084624411242710362301977511378936469554901123046875,-0.05975010868137135833233486437165993265807628631591796875,-0.302326862769227544536221330417902208864688873291015625,-0.18898594034879312442143373118597082793712615966796875,-0.00511560515737108888190132205409099697135388851165771484375,-0.06614672651976623296565804821511846967041492462158203125,-0.09245473757622461874472463705387781374156475067138671875
-0.316022328813435227079509104441967792809009552001953125,-0.1277070159082710210096678338231868110597133636474609375,-0.13938259152632259674220449596759863197803497314453125,-0.39633112333881903577292860063607804477214813232421875,-0.1929231698880543854901503664223127998411655426025390625,-0.083435315937564258348402290721423923969268798828125,0.081567419844725097544113623371231369674205780029296875,-0.2295156227797259529399553912298870272934436798095703125,0.1181802576075335620142681136712781153619289398193359375,-0.1145899971653470406085517652172711677849292755126953125,-0.2381590813489713465145314330584369599819183349609375,0.4315754456958169615887754844152368605136871337890625
0.1783188020681440166814724079813458956778049468994140625,-0.11126564591885966526429996292790747247636318206787109375,0.2248088024125990125323681922964169643819332122802734375,-0.11266540407473153717621272562610101886093616485595703125,0.2265122154685530464490739177563227713108062744140625,0.2003750936847043251365363403238006867468357086181640625,-0.02598426420927231472735030592957627959549427032470703125,0.0091128003039590670109060255299482378177344799041748046875,0.147034285506687567579575670606573112308979034423828125,0.004233242384175903670617824303690213127993047237396240234375,-0.1163005907978784947420791695549269206821918487548828125,0.1119030597002138860407427500831545330584049224853515625
-0.19078862581801725450958429064485244452953338623046875,0.15739297185614431473510421710670925676822662353515625,0.050695952906931386616751211704468005336821079254150390625,0.27460988484359971639747755034477449953556060791015625,-0.1511079224214727234620880835791467688977718353271484375,-0.00900101523178161062876956322043042746372520923614501953125,0.334017986589690674126273961519473232328891754150390625,-0.327355568938368757248014162541949190199375152587890625,-0.0086368536118208195928591663914630771614611148834228515625,0.1237613713213764621290380318896495737135410308837890625,-0.0196664021497346581945908638999753748066723346710205078125,0.0200742425853828489190622264004559838213026523590087890625
0.27942281008251879104165027456474490463733673095703125,-0.175057693693455751482446203226572833955287933349609375,-0.1130808413628328346067775100891594775021076202392578125,0.402865683610047542462240244276472367346286773681640625,-0.03690787854744805029927334771855385042726993560791015625,0.1012441068707496116818589371177949942648410797119140625,0.09855173706536994593374600981405819766223430633544921875,-0.233809327410285927584254750399850308895111083984375,-0.1355094137464698811346153206613962538540363311767578125,-0.39415104199672013063349140793434344232082366943359375,0.1310859201501290982605496537871658802032470703125,-0.0629813422775916953444408363793627358973026275634765625
-0.0295533734262706203332893295510075404308736324310302734375,-0.163649459626037552251176521167508326470851898193359375,-0.10687327255162808181676581398278358392417430877685546875,0.07967147131879215304905983430217020213603973388671875,-0.2534297301764325549555678662727586925029754638671875,-0.021895525301986469568493731685521197505295276641845703125,0.1537949466410742649369325363295502029359340667724609375,0.09020983193174202108277626166454865597188472747802734375,0.4434351858196787787846915307454764842987060546875,-0.005699141876429690556360441178185283206403255462646484375,0.29969815177472935996405567493638955056667327880859375,0.28724947530248157168131228900165297091007232666015625
0.07811599650425214702575971159603795967996120452880859375,0.114794366898577582247753525734879076480865478515625,0.310620173916478392595053037439356558024883270263671875,0.4085661320896412096459471285925246775150299072265625,-0.08769037913149187180028576449331012554466724395751953125,0.08225380506148098624930042888081516139209270477294921875,-0.357551416172596281395357209476060234010219573974609375,-0.14310335189745171380337751543265767395496368408203125,0.13332822920574205483035257202573120594024658203125,0.35507252722702731251303021053900010883808135986328125,0.111231765563438000921081538763246499001979827880859375,0.0295339352804653045014848800065010436810553073883056640625
-0.0037623260663990319707661313941571279428899288177490234375,-0.569703006407720646819825560669414699077606201171875,-0.2052876804074617311801631558410008437931537628173828125,-0.009717705820561813034874631966886227019131183624267578125,-0.052460426281893290934021933935582637786865234375,-0.2377600121057674986690955165613559074699878692626953125,0.1519027407211555880106601534862420521676540374755859375,0.01291561440234805825666430934006712050177156925201416015625,0.33233856361607150287085232776007615029811859130859375,0.1771864122428403465203672340066987089812755584716796875,-0.09583910752056812309973565788823179900646209716796875,0.16528415763233106350327261679922230541706085205078125
0.1288224861166152590552513856891891919076442718505859375,0.2023918742082533583914738528619636781513690948486328125,0.2407048122536228629275711909940582700073719024658203125,-0.211651904761736842086605747681460343301296234130859375,0.07024312228619726539147194444012711755931377410888671875,0.1304457298344741944529090460491715930402278900146484375,-0.00908498926177466435694096702491151518188416957855224609375,0.071639697373961530590946722441003657877445220947265625,-0.10752363416469191970126217938741319812834262847900390625,0.232080949970135119730940687077236361801624298095703125,0.054655612105665017652622594823696999810636043548583984375,-0.271781528268341732168522639767616055905818939208984375
-0.08575649222830718232390978528201230801641941070556640625,-0.08909640500418909703217451578893815167248249053955078125,0.1734614473601987783002442711222101934254169464111328125,-0.5015727566964383044023634283803403377532958984375,0.391266219754919764017841998793301172554492950439453125,-0.1433281201181492436891318220659741200506687164306640625,0.0018422872998112675702042650982548366300761699676513671875,-0.036928717654940268477758991139126010239124298095703125,0.06156173338017163765290007404473726637661457061767578125,-0.164647507887988098218556842766702175140380859375,0.233833165101792694873239497610484249889850616455078125,0.2365254988506844124884764823946170508861541748046875
0.28431340093319901196622367933741770684719085693359375,-0.184318570568429318523584470312925986945629119873046875,0.133698925837869742050401100641465745866298675537109375,0.371585000697833567340211402552085928618907928466796875,-0.3343016575736383888539648978621698915958404541015625,-0.0784862909429646371517463876443798653781414031982421875,0.048448274656314273267643244480495923198759555816650390625,-0.00332277917149321512513271414945847936905920505523681640625,0.2293649426413329750484848545966087840497493743896484375,-0.1266133941215516756084724647735129110515117645263671875,0.1525229867917452519776588815147988498210906982421875,0.10137704401092477446422179809815133921802043914794921875
-0.01417689626919033281382542810433733393438160419464111328125,0.303693712979626162518087539865518920123577117919921875,-0.262137277423234393847195633497904054820537567138671875,-0.07114561069221940481366317499123397283256053924560546875,0.1213569363021394786894546768962754867970943450927734375,0.2382763989670745041760113736017956398427486419677734375,0.053967775303575493683894137575407512485980987548828125,0.0156705630006023048650387607949596713297069072723388671875,0.078479089249408662265494740495341829955577850341796875,0.05751382142466456015572617843645275570452213287353515625,-0.059358826270442081873834894167885067872703075408935546875,0.060717597882714420542971112126906518824398517608642578125
-0.0910843593877291579641308771897456608712673187255859375,-0.253237536260106421703852674909285269677639007568359375,0.04181923014657056014709013425090233795344829559326171875,0.425131534110385178593105592881329357624053955078125,-0.1841805860656446913736772330594249069690704345703125,0.0170758096444854311213301656380281201563775539398193359375,0.337597000582318174100038277174462564289569854736328125,0.042524486775266844007514777104006498120725154876708984375,0.210913373633709155807736124188522808253765106201171875,-0.035114162342215211876084168807210517115890979766845703125,-0.043004760053736774960686517488284152932465076446533203125,0.15655554871645460668361238276702351868152618408203125
0.049160899707861228924432595022153691388666629791259765625,-0.2066688405633169967057227722762036137282848358154296875,0.03912085440706926375842300558360875584185123443603515625,-0.1298406599297587948882437558495439589023590087890625,-0.51264222453053609473982987765339203178882598876953125,0.0281462595066924760323079368617982254363596439361572265625,-0.1469471985358037358082583523355424404144287109375,0.17901873680615343342736878184950910508632659912109375,-0.11598838491097381020455969746763003058731555938720703125,-0.1338853815703442695639324711009976454079151153564453125,0.18635113947634829312249848953797481954097747802734375,-0.22768716461670546191697894755634479224681854248046875
0.07762319612212476016566142789088189601898193359375,-0.2082891377161210921808986995529267005622386932373046875,0.165436163980077155510883812894462607800960540771484375,-0.08481622378048470078937270955066196620464324951171875,0.067503452649951112274351316955289803445339202880859375,-0.06736244448438045984151045786347822286188602447509765625,-0.092697290767039308700958599729347042739391326904296875,-0.209537707294927211254531584927462972700595855712890625,0.0675170143065303152152267784913419745862483978271484375,-0.239625489563326243835916784519213251769542694091796875,0.61558538627443137869477141066454350948333740234375,0.3200400921924300146059749749838374555110931396484375
-0.04809257911182542033490250332761206664144992828369140625,-0.1506640430544421149772205126282642595469951629638671875,0.208529354677420286634514923207461833953857421875,0.054609343141306741775675703820525086484849452972412109375,-0.158337856129588894216198013964458368718624114990234375,0.06866368190465788057252893850090913474559783935546875,0.328972914697587215382412750841467641294002532958984375,-0.1781226335418744366467791451213997788727283477783203125,-0.03249147932931013837976053082456928677856922149658203125,0.084604067141170968824326337198726832866668701171875,0.09393319528053957478963553739959024824202060699462890625,-0.070666024754414469288832378879305906593799591064453125
0.08310059128971765407545291282076505012810230255126953125,0.2953172614548085217478501363075338304042816162109375,-0.25546945029822876183089874757570214569568634033203125,0.1390080656249095547583038978700642473995685577392578125,0.1839295313169711232337277806436759419739246368408203125,-0.039854856315450486181628519943842547945678234100341796875,-0.2110465327444165650749852147782803513109683990478515625,-0.1568768858615558203783990620650001801550388336181640625,0.2483871116096046660626228685941896401345729827880859375,-0.07351609202698301814837833489946206100285053253173828125,0.2211112418430482284836813278161571361124515533447265625,-0.0193729183155779520475459065664836089126765727996826171875
