-1.3234691374107654393554867056082002818584442138671875,0.024364403516796966087110121179648558609187602996826171875,-0.04825428985689124428137830591367674060165882110595703125,-0.027801237230600857330831132685489137656986713409423828125,-0.1928403358282372581644636966302641667425632476806640625,0.1964195907629116277792746814156998880207538604736328125,-0.134977495971337957403335394701571203768253326416015625,-0.12465334847810290164193958162286435253918170928955078125,-0.1666388718146128711250497644869028590619564056396484375,0.40854438454226993382434329760144464671611785888671875,0.270198055161774253196682593625155277550220489501953125,0.35455026068261563665373614639975130558013916015625,0.07097642056587348535767745261182426474988460540771484375,0.50773682931407082552510701134451664984226226806640625,0.0917974040854499240271735516216722317039966583251953125,0.38339123661461227410285346195450983941555023193359375,0.589154444188313419772384804673492908477783203125,-0.091978763713962241599375602163490839302539825439453125,-0.082339938405944834709515589565853588283061981201171875,0.170583947970419258499674697304726578295230865478515625,0.244710254827201156846427920754649676382541656494140625,-0.33989509792473260318956818082369863986968994140625,0.24252573270039101682726823128177784383296966552734375,-0.1912957356548481702152031402874854393303394317626953125,0.52693585831693756649229953836766071617603302001953125,-0.1046084992874531105488955518012517131865024566650390625,-0.295134893606667336740656537585891783237457275390625,-0.08521093801766481401482877799935522489249706268310546875,0.0304771835317717669500137134264150517992675304412841796875,-0.0810222439211011613569013434243970550596714019775390625,-0.12026844816587843600697027568457997404038906097412109375,0.64842690491741084013455065360176376998424530029296875,0.2403594418142630806389803410638705827295780181884765625,0.182686519098015753836961039269226603209972381591796875,-0.0372761217194524652196463421205407939851284027099609375,-0.2348044578077434219043340135613107122480869293212890625
-0.165181141823750821107097408457775600254535675048828125,0.26247983746839353980107034658431075513362884521484375,-0.048752015131629071464924862766565638594329357147216796875,0.31230087577215359662119453787454403936862945556640625,-0.00977796970785997469899353262690055998973548412322998046875,0.05829471391881956010561083303400664590299129486083984375,-0.566615255887794599942708373419009149074554443359375,0.157626270006406887791428061973419971764087677001953125,-0.292408150223117779820114492395077832043170928955078125,0.133410534889255305568411813510465435683727264404296875,0.0709519313272534424275050923824892379343509674072265625,-0.208338489186094488747613695522886700928211212158203125,0.1871528594543926671267541905763209797441959381103515625,-0.158771375488227395322837764979340136051177978515625,0.0532035928003932456764601965915062464773654937744140625,0.1710606407149231900088892643907456658780574798583984375,0.2381405589896403995897600225362111814320087432861328125,0.0365342780994955818041347583857714198529720306396484375,-0.293675428044181174858096028401632793247699737548828125,-0.007943769841481006233063766330815269611775875091552734375,0.53418187040391440500997077833744697272777557373046875,0.08688870278848204176114222718751989305019378662109375,0.377400412784731520421388495378778316080570220947265625,0.415344112227022221883743213766138069331645965576171875,-0.257005619206879420968192562213516794145107269287109375,-0.10590732213680233153585419358932995237410068511962890625,-0.280763911288271217348011532521923072636127471923828125,-0.00159410195715940674991706327290330591495148837566375732421875,-0.05994252571710158294937542677871533669531345367431640625,0.399197496713971755610828040516935288906097412109375,-0.29751712856572376519892486612661741673946380615234375,-0.132922207809611225837187475917744450271129608154296875,-0.0583335104573332596800128158065490424633026123046875,0.1924675388999646796772680090725771151483058929443359375,0.05104593760040128380683910336301778443157672882080078125,0.032550050376248911010446107638927060179412364959716796875
0.99194469635033166721171937751933000981807708740234375,0.2165448192608760147326307787807309068739414215087890625,-0.06388424798009260940911957504795282147824764251708984375,-0.28113729926509034573456347061437554657459259033203125,0.10278976870659491116288819512192276306450366973876953125,-0.03899066355344645018465854491296340711414813995361328125,0.329580514458672146904660849031643010675907135009765625,-0.1279224477937086212886441671798820607364177703857421875,-0.059615251406707127357353925845018238760530948638916015625,-0.1968487322207441436727748396151582710444927215576171875,-0.0094912221083463255144607728652772493660449981689453125,-0.1257922756403773989486438722451566718518733978271484375,0.243272370122038561479627105654799379408359527587890625,-0.3937229473278638369748705372330732643604278564453125,-0.1566651175982259613927993768811575137078762054443359375,0.006341762103188596476355254338841405115090310573577880859375,-0.37087586769240010742265667431638576090335845947265625,0.312448289573078963332619650827837176620960235595703125,-0.00952540569508491564987284760945840389467775821685791015625,-0.043785956390412057726013728142788750119507312774658203125,-0.10898090923847884858854939693628693930804729461669921875,0.05274458255930107586362254323830711655318737030029296875,-0.1913112180541273465994578373283729888498783111572265625,-0.11233444579483196912317310989237739704549312591552734375,-0.301335423836654403562107518155244179069995880126953125,0.386654203392084283574803293959121219813823699951171875,-0.1357397368001324322595024796100915409624576568603515625,-0.1333651915203697690959216970441048033535480499267578125,0.043581926276329500946626893664870294742286205291748046875,0.28446560275982946119910366178373806178569793701171875,-0.0194311598228837194290985479483424569480121135711669921875,-0.11823343673679233278850375654656090773642063140869140625,0.0209655765338436946010336470180845935828983783721923828125,0.01063597078385780832221474412335737724788486957550048828125,-0.2772301300469182105956633677124045789241790771484375,0.300948716915429514973112645748187787830829620361328125
0.382065844511308816411343514118925668299198150634765625,-0.04835464318941475048152511817534104920923709869384765625,-0.059085261054337034902772529676440171897411346435546875,-0.1784692502687283688356245647810283116996288299560546875,0.007297090488333269654719348551452640094794332981109619140625,-0.1839775357158539292878884907622705213725566864013671875,-0.027710214631970535303917557712338748387992382049560546875,-0.208791198040006398262136144694522954523563385009765625,-0.090184294903244144325782372106914408504962921142578125,0.288540932568951247194632969694794155657291412353515625,-0.224450011911688951382615186957991681993007659912109375,-0.2150920909830647265170711079917964525520801544189453125,0.362942193443393235074978520060540176928043365478515625,-0.200027567214115797877838076601619832217693328857421875,-0.09572246617824169134802758662772248499095439910888671875,-0.2166302886795413995546510932399542070925235748291015625,-0.1580779502437269223857896349727525375783443450927734375,-0.44015826709670780036987025596317835152149200439453125,-0.036612034942720382557634906106613925658166408538818359375,-0.519989138437777054235766627243719995021820068359375,0.391590396751383684748049063273356296122074127197265625,0.03778407610365054625223280027057626284658908843994140625,-0.32981657160869526368429660578840412199497222900390625,-0.25715901681832686875850413343869149684906005859375,-0.405971233284564136933880718061118386685848236083984375,0.25927745941715352184786524958326481282711029052734375,0.4082688320503702339436813417705707252025604248046875,-0.024371881379665415179314180704750469885766506195068359375,-0.150529839431564116392081587036955170333385467529296875,0.022829792214918410986346231084098690189421176910400390625,0.331222615298736478006702554921503178775310516357421875,-0.20980215530914547716889728690148331224918365478515625,-0.00667449091479499663492891414762198110111057758331298828125,-0.30022914920091048340822226236923597753047943115234375,0.242491202401158345569598395741195417940616607666015625,0.29247221783926125038277632484096102416515350341796875
-0.383423190270015812330939297680743038654327392578125,-0.2549430024140078021588351475656963884830474853515625,-0.236263295540228679403327305408311076462268829345703125,0.0281938153003265766505247569284620112739503383636474609375,0.318431795961348573786864335488644428551197052001953125,-0.091351694294775798166341473915963433682918548583984375,-0.2292252616869847881009292223097872920334339141845703125,0.0638540751234939474301199879846535623073577880859375,-0.69945702335708348496012831674306653439998626708984375,0.215378936920099517404736388925812207162380218505859375,0.079214923722778995962556791710085235536098480224609375,-0.0168487287961023614324407304820852004922926425933837890625,0.130005477072080655176478103385306894779205322265625,0.22465426133701360544847602795925922691822052001953125,0.11337507540474776879246832095304853282868862152099609375,0.1340019525794108046223840347010991536080837249755859375,0.0921811581467217588947704598467680625617504119873046875,-0.163699447201258785344890611668233759701251983642578125,0.21889018158062167884736481937579810619354248046875,0.420703384695343352017715687907184474170207977294921875,0.0218221749099291144335932557396517950110137462615966796875,0.02092659377505017015419497283801320008933544158935546875,-0.1548859403885038676929042367191868834197521209716796875,-0.035456860612889599948527319384083966724574565887451171875,-0.12069164123307236924365071217835065908730030059814453125,0.254120114926852214143337960194912739098072052001953125,-0.0034440906186040108095947065436348566436208784580230712890625,-0.0228417358130851184949694498982353252358734607696533203125,0.043894993571273251131703574401399237103760242462158203125,-0.15909340044098974065178708769963122904300689697265625,0.43792946449476877202044988734996877610683441162109375,-0.07393892324248428626898288484881049953401088714599609375,-0.271337284269132783531830455103772692382335662841796875,-0.07935485627308007383629018249848741106688976287841796875,-0.11222462003070964031703482532975613139569759368896484375,0.006767512506293516492961170882836086093448102474212646484375
0.6811884728500465779887917960877530276775360107421875,-0.09485679378251894722229309309113887138664722442626953125,-0.058751545355948210647145657503642723895609378814697265625,-0.0134072274615080998250160604357006377540528774261474609375,0.01286095179098978476261994075002803583629429340362548828125,-0.08006468065977163928170767803749185986816883087158203125,-0.11102927845101684400930253104888834059238433837890625,0.0210754812263549799744577484261753852479159832000732421875,0.35951532382667483744853598182089626789093017578125,-0.2242292829489182792723767079223762266337871551513671875,-0.0989920811393237565223301999139948748052120208740234375,-0.1759164912412842785016664493014104664325714111328125,-0.001533567296295436539754764027065903064794838428497314453125,-0.1693710683793852311840311131163616664707660675048828125,-0.29141024584852048828764736754237674176692962646484375,0.1690948081366982769235818295783246867358684539794921875,0.147927338329222113344485478592105209827423095703125,0.0024059917984500076189313677588188511435873806476593017578125,-0.1845937816062823422225136482666130177676677703857421875,-0.23415676109716254682524549934896640479564666748046875,0.0020070317039903172624815130831166243297047913074493408203125,-0.085008503789963274499541512341238558292388916015625,0.004905021631912272368769567520985219744034111499786376953125,0.08318979048308265678013384558653342537581920623779296875,-0.11100534166912634503887602477334439754486083984375,-0.06473250830120476362328219011033070273697376251220703125,0.43802000698772769471389665341121144592761993408203125,-0.0902125495076165073715657172215287573635578155517578125,-0.1495178174027965989356658838005387224256992340087890625,-0.03640472316281824494144103709913906641304492950439453125,0.11615765013857771992267231553341844119131565093994140625,-0.7246363114724727605420184772810898721218109130859375,-0.033066364479132893949842042502496042288839817047119140625,0.060143737789995953268995521057149744592607021331787109375,0.1528437105910332716174337974734953604638576507568359375,0.0278909996179371282021275391116432729177176952362060546875
0.75450127449544923674551455405890010297298431396484375,0.07132530545684061251687779758867691271007061004638671875,-0.059690892445999323145944259749740012921392917633056640625,-0.139646640829221346802313519219751469790935516357421875,-0.1415167042579260348045266937333508394658565521240234375,0.274240895972694465054786405744380317628383636474609375,-0.1520784694530929737066315965421381406486034393310546875,0.07397004192569840708149087049605441279709339141845703125,-0.308774568506850088933646247824071906507015228271484375,-0.270179297279309171830874447550741024315357208251953125,-0.0948890960616012579809108729023137129843235015869140625,0.341692418939983089121170678481576032936573028564453125,0.032812504679000688290191334317569271661341190338134765625,-0.2445081728824920475062754121609032154083251953125,-0.2131847317720535761598199542277143336832523345947265625,-0.2312306526629870073730188551053288392722606658935546875,-0.1959005274554541375930938329474884085357189178466796875,0.1820208175321207100250120447526569478213787078857421875,0.11430624390980879956369875571908778510987758636474609375,0.222595255146859238859491370021714828908443450927734375,-0.063645024905286506911039623446413315832614898681640625,-0.03465951222940195919353101317028631456196308135986328125,-0.5105607807161118838479296755394898355007171630859375,0.2484883679822697255534791338504874147474765777587890625,0.05498858337947264141032377438023104332387447357177734375,0.14228153174360980148804856071365065872669219970703125,-0.0179668636868547670903950574938789941370487213134765625,-0.01636731712291121521030134999818983487784862518310546875,-0.25328348657957899803250256809405982494354248046875,0.08014540802541024466787433766512549482285976409912109375,-0.0009517834551981316747182315651798489852808415889739990234375,-0.1311809880719667920079274381350842304527759552001953125,-0.0856587543559998720876791367118130438029766082763671875,0.08478050546588351832344443437250447459518909454345703125,0.25392825329206492046552057217922993004322052001953125,0.045623345639238137294579900071767042391002178192138671875
0.6918474814629707037028083504992537200450897216796875,0.153544403517556660165865878298063762485980987548828125,0.10592131937651239059761110183899290859699249267578125,-0.077768655592549695843018753294018097221851348876953125,0.1695176903955707137239272697115666233003139495849609375,0.11933550854259579454552664401489892043173313140869140625,0.0586799160578798939535971612713183276355266571044921875,0.10134965761216742363703957607867778278887271881103515625,-0.32650931126435545071018395901774056255817413330078125,-0.2270216591144959272785541770645068027079105377197265625,-0.380763390111955757344475159698049537837505340576171875,-0.137035210783407801482525201208773069083690643310546875,0.459145077156431657972035509374109096825122833251953125,0.00155795055858254827448050594540518432040698826313018798828125,-0.01430950121743849133559844943874850287102162837982177734375,-0.119406743914191426636506321301567368209362030029296875,-0.196944654748015424150509034006972797214984893798828125,0.378591535210526186627788547411910258233547210693359375,-0.047124516038519699556719189104114775545895099639892578125,-0.31643725013771473175694382007350213825702667236328125,-0.48225971302574144328190186570282094180583953857421875,-0.04490820353126166730728385800830437801778316497802734375,-0.1601017448490233696656304118732805363833904266357421875,-0.0756358422728700963144632396506494842469692230224609375,-0.38323382850124343423914297090959735214710235595703125,-0.380320173792686289093722962206811644136905670166015625,0.110541304158909448052128254857962019741535186767578125,-0.2155059251204738679508210452695493586361408233642578125,-0.2597499400232325950099721012520603835582733154296875,-0.03979460589333794207078653926146216690540313720703125,0.269628960214480961621319465848500840365886688232421875,0.016442457587358301485114253637220826931297779083251953125,-0.1965790894669507959946486153057776391506195068359375,-0.0802141407470407241664389630386722274124622344970703125,0.140075272242091541929909226382733322679996490478515625,0.266012500470537094354739338086801581084728240966796875
-0.454634775400567570091681091071222908794879913330078125,0.07081435980644186500843062503918190486729145050048828125,-0.004943331384753990413727375852204204420559108257293701171875,0.06802680233375900387127188650993048213422298431396484375,0.035151547587049282450610832029269658960402011871337890625,0.0112195164455738648212612673660260043106973171234130859375,-0.146429519995893986372692552322405390441417694091796875,0.22742597089504801299852942975121550261974334716796875,-0.09198347203618591205742660577016067691147327423095703125,0.4688173452899351278944095611223019659519195556640625,0.12017152990495476305721211929267155937850475311279296875,-0.2442035504796999656473843742787721566855907440185546875,0.307632903141452584971915484857163392007350921630859375,0.3515606108185218570127972270711325109004974365234375,0.11849494652234164593362919504215824417769908905029296875,0.1891203267637273366386096995483967475593090057373046875,-0.1321252620792634224766715078658307902514934539794921875,-0.14426557809826767719840745485271327197551727294921875,-0.350537969121173687003789609661907888948917388916015625,0.495321963181364510742099582785158418118953704833984375,0.143201704792392303655645946491858921945095062255859375,0.0740176340892866047038722854267689399421215057373046875,0.4962295088509234286533455815515480935573577880859375,-0.0174813292846055755302980827536885044537484645843505859375,0.327389305842560762727089240797795355319976806640625,0.171416163013796474245964418514631688594818115234375,0.092982270839372660464761111143161542713642120361328125,-0.10644793946510215654210895763753796927630901336669921875,0.1248845546431815722865366069527226500213146209716796875,-0.038231152085583745836583346999759669415652751922607421875,-0.2693169257574805630639502851408906280994415283203125,-0.002208772837500366272023288871650947839953005313873291015625,0.29997183158693896398716560725006274878978729248046875,-0.06282598076836980183212943984472076408565044403076171875,-0.1826864773698262112144874436125974170863628387451171875,-0.31551665319794697239785818965174257755279541015625
0.1832077532076410164574298278239439241588115692138671875,0.1515608995258549696050209831810207106173038482666015625,-0.0599840962700491642234368327990523539483547210693359375,-0.12859511555810343441663690100540407001972198486328125,-0.3769903416960225239762394267017953097820281982421875,-0.307752574166283821011091959007899276912212371826171875,-0.253040310632108689237185217280057258903980255126953125,-0.0265715199050337823327705422116196132265031337738037109375,0.258031421140554939608335871525923721492290496826171875,0.330049362993982686731442299787886440753936767578125,-0.070618515914290025392574534635059535503387451171875,-0.120432342769976330476566772631485946476459503173828125,-0.145345151630525470931587506129289977252483367919921875,0.306051282119151057958816863902029581367969512939453125,-0.1417991888251669829745793549591326154768466949462890625,-0.014725886278373949422881850068733911029994487762451171875,0.1208750023339466850291756827573408372700214385986328125,0.301196951221758713046483535435982048511505126953125,0.0566947772383129267037560339304036460816860198974609375,0.10388286804894607262550465520689613185822963714599609375,-0.166260340131825501419626789356698282063007354736328125,-0.1605373456530715114976004542768350802361965179443359375,0.03389325270399030920476235451133106835186481475830078125,0.4461344191187908148066298963385634124279022216796875,-0.2334820304830000081697249925127835012972354888916015625,0.09080026209849841045684826212891493923962116241455078125,0.271930028513271915269200462716980837285518646240234375,-0.085893647876564227505724602451664395630359649658203125,0.364241312674044082076107997636427171528339385986328125,-0.2096989803407927066558613660163246095180511474609375,0.40664952022711775558860836099484004080295562744140625,0.0185277981453191402383406938270127284340560436248779296875,0.146311723319646536101146239161607809364795684814453125,0.038821146557003693988718850960140116512775421142578125,0.09478808623860797422100432640945655293762683868408203125,0.2152132591655171178768313211548957042396068572998046875
